"fisr;  nra;tjw;FkhFk;.",""
"","thrfk; 3 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 364 Mk; gphpit khw;wPL nra;fpd;wJld;"
"jpUj;jj;jpd; rl;lg;gad; -",""
"(m)",",Ugj;J  ,uz;L  tajpw;Ff;  fPohd  jtwhsUf;Fk;  gjpdhd;F  tajpdjhd  my;yJ"
"","mjw;F Nkw;gl;l tajpdjhd Mdhy; gjpdhW tajpw;Ff; fPohd ghjpg;Gw;wtUf;Fk;"
"",",ilapy;  neUq;fpa  njhlh;nghd;W  ,Ue;jpUf;fpd;wtplj;Jk;  ghypay;  hPjpapyhd"
"","cl;nrYj;Jif ghjpg;Gw;wthpd; rk;kjj;Jld; Ghpag;gl;Ls;stplj;Jk;  gzpg;ghiz"
"","Kiwahd Fiwe;jgl;r jz;lidj; jPh;g;Gf;Fg; gjpyhf ,ilepWj;jg;gl;l jz;lidj;"
"","jPh;g;nghd;iw  tpjpg;gjw;F  ePjpkd;wj;ij  ,ayr;nra;tjw;F  Vw;ghLfisr;  nra;t"
"","jw;FkhFk;@  mj;Jld;"
"(M)",",Ugj;J  ,uz;L  tajpw;Ff;fPohd  jtwhsUf;Fk;  gjpdhd;F  tajpdjhd  my;yJ"
"","mjw;F Nkw;gl;l tajpdjhd Mdhy; gjpdhW tajpw;Ff; fPohd ghjpg;Gw;wtUf;Fk;"
"",",ilapy;  neUq;fpa  njhlh;nghd;W  ,Ue;jpUf;fpd;wtplj;Jk;  ghypay;hPjpapyhd"
"","cl;nrYj;Jif ghjpg;Gw;wthpd; rk;kjj;Jld; Ghpag; gl;Ls;sJ vd vz;gpg;gjw;fhd"
"","rhd;nwJTk;  ,y;yhjtplj;Jk;  Fiwthd  gzpg;ghiz  Kiwahd  Fiwe;jgl;r"
"","jz;lidj;jPh;g;ig  tpjpg;gjw;F  ePjpkd;wj;ij  ,ayr;nra;tjw;F  Vw;ghLfisr;"
"","nra;tjw;FkhFk;."
