"","6","jz;lidr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","epiyikiar;  rhjfkhfg;  gad;"
"","","gLj;jp mt; itj;jparhiyapYs;s"
"","","ghjpg;Gw;wth;          xUthpd;kPJ"
"","","fw;gopg;Gg; Ghpfpd;w@"
"5","","(<)
ghjpg;Gw;w  xU  ngz;  fh;g;gkhf"
"","","tpUf;fpwhs; vd mwpe;J nfhz;L"
"","","mts; kPJ fw;gopg;Gg; Ghpfpd;w@"
"","","(c)
gjpndl;L taJf;Ff; Fiwe;j xU"
"","","ghjpg;Gw;wthpd;  kPJ  fw;gopg;Gg;"
"10","","Ghpfpd;w@"
"","","(C)
cly;hPjpahf  my;yJ  cshPjpahf"
"","",",ayhjtuhfTs;s  xU  ghjpg;"
"","","Gw;wthpd; kPJ fw;gopg;Gg; Ghpfpd;w@"
"","","my;yJ"
