"","12","2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp"
"","","thp  (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","9.  Kjd;ikr;  rl;lthf;fj;jpd;  22Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"22 Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphpTf;fhd  KjyhtJ"
"","","fhg;Gthrfj;jpd; 
(m) 
vd;Dk; 
ge;jpapy;>"
"","","'',yq;ifapDs; mt;thW toq;fg;gl;l mj;jifa"
"","","xt;nthU  ijj;j  Milf;Fk;  ,Ugj;ije;J"
"","","&ghthjy;  Ntz;Lk;@""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf gpd;tUtjid ,Ltjd; %yKk;:-"
"","","''2016>  entk;gh;  1  Me;  Njjpf;F  Kd;dh;"
"","","njhlq;Ffpd;w 
VNjDk; 
fhyg;gFjp"
"","","njhlh;gpy; 
  ,yq;ifapDs;  mt;thW"
"","","toq;fg;gl;l  mj;jifa  xt;nthU  ijj;j"
"","","Milf;Fk;  ,Ugj;ije;J  &ghthjy;"
"","","Ntz;Lnkd;gJld;>  ,r;rl;lk;  tYTf;F"
"","","tUk;
;  Njjpad;W  my;yJ  mjd;  gpd;dh;"
"","","njhlq;Ffpd;w  VNjDk;  fhyg;gFjpf;F"
"","","vOgj;ije;J &ghthjYk; Ntz;Lk;.""""@"
"","","(2) mg;gphptpd; (1)Mk; cl;gphpTf;fhd KjyhtJ fhg;G"
"","","thrfj;jpd;  (M)  vd;Dk;  ge;jpapy;>  ''gpd;tUk;"
"","","tPjq;fspy; ,Uj;jy; Ntz;Lk;:-"""" vd;Dk; nrhw;f"
"","","spypUe;J  njhlq;fp  ''fpuhKf;F  ehw;gJ  &gh.""""."
"","","vd;gJ  tiuapyhd    nrhw;fSf;Fg;  gjpyhfg;"
"","","gpd;tUtjid ,Ltjd; %yKk; :-"
"","","''2016>  entk;gh;  1  Me;  Njjpf;F  Kd;du;  njhlq;"
"","","Ffpd;w  VNjDk;  fhyg;gFjpf;Fg;  gpd;tUk;"
"","","tPjq;fspy; ,Uj;jy; Ntz;Lk;:-"
"","","(i)
ehh;g;gl;Lf;F my;yJ jpiur; rPiyfSf;F xU"
"","","fpNyhfpuhKf;F ehw;gJ &gh@"
"","","(ii) Jtl;bfSf;F Xu; cUg;gbf;F ,Ugj;ije;J"
"","","&gh@"
