"","mg;gphptpd; (5)Mk; cl;gphptpy; -","",""
"(m) mjd;  (vv)  vd;Dk;  ge;jpapy;  '',yhgq;fs;","","",""
"","my;yJ tUkhdk;."""" vd;Dk; nrhw;fSf;Fg;","",""
"","gjpyhf ''njhopnyhd;wpypUe;jhd ,yhgkhf","",""
"","tpuhj  ,yhgq;fs;  my;yJ  tUkhdk;.""""","",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;.","",""
"","(M) mt;Tl;gphptpd;  Kbtpy;  gpd;tUk;  Gjpa","",""
"","ge;jpiar; Nrh;g;gjd; %yKk;:-","",""
"","'',t;Tl;gphptpd; Nehf;fq;fSf;fhf>'',yq;if","",""
"","kj;jpa  tq;fpAld;gjpTnra;ag;glhjtUk;>","",""
"Mdhy;",";","epjpf;","fk;ngdpnahd;wpdhy;"
"","toq;fg;gLk;  mijnahj;j  Nritfis","",""
"","toq;Ffpd;wtUkhd MnshUth;"""" vd;Dk;","",""
"","nrhy;yikg;G>  ve;jf;  $l;bizf;fg;gl;l","",""
"","my;yJ $l;bizf;fg;glhj Mspd; my;yJ","",""
"","Ml;fs; FOtpd; njhopy; my;yJ njhopypd;","",""
"","ghfk;>  itg;G  vd;wtifahf    my;yJ","",""
"","fld;njhFjpg; gj;jpuj;ij my;yJ Kwpia>","",""
"","gzj;ij Vw;Wf;nfhs;tjidAk; mjd;kPJ","",""
"tl;b>","",",yhgk;  my;yJ","fopg;gdT"
"","vd;gtw;iwf;  nfhLg;gdT  nra;tjidAk;","",""
"","mj;jifa Vw;Wf;nfhs;if mtuJ nrhe;jr;","",""
"","rhh;gpy;  ,Ug;gpDQ;rhp  my;yJ  NtNwtNu","",""
"","Dkhspd;  rhh;gpy;  ,Ug;gpDQ;rhp  my;yJ","",""
"","tl;biag;  ngWtjw;fhff;  fld;  toq;F","",""
"","tjidAk;  nfhz;Ls;sNjh>    me;j  vtNu","",""
"","Dk; Mis my;yJ Ml;fs; FOit cs;slf;","",""
"","Ffpd;wJ."""".","",""
