"fhg;Gthrfj;ij ,Ltjd; %yKk;:-",""
"''Mapd;> vt;thwhapDk;> -",""
"(m)","2017> rdthp 1 Me; Njjpf;F Kd;dh;"
"","njhlq;Ffpd;w 
VNjDk; 
thp"
"","tpjpf;fg;glw;ghyjhd fhyg;gFjpf;F>"
"","vt;thwhapDk;  cl;gphpTf;fhd"
"","fhg;Gthrfj;jpy; xt;nthU thptpjpf;"
"","fg;glw;ghyJkhd  fhyg;gFjpf;F"
"",",yhgq;fspd; njhifiar; nrk;ik"
"","ahd  Kiwapy;  epr;rapf;f  Kbahj"
"","tplj;J> mj;jifa njhif> fpilf;ff;"
"","$ba jftypd; mbg;gilapy; kjpg;"
"","gplg;glyhk;. kjpg;gplg;gl;l njhif"
"","fs;>  tUlhe;j  mbg;gilapd;kPJ"
"","fzf;fha;Tnra;ag;gl;l  fzf;Ffs;"
"","gw;wpa  $w;Wld;  cs;sgbahd"
"","njhiffisg;  gpujpgypg;gjw;Fr;"
"","r
uhf;fg;gLjy; Ntz;Lnkd;gJld;>"
"","mj;jifa 
rPuhf;fk;  ,iaghd"
"","fzf;fPl;Lf; fhyg;gFjp Kbtile;j"
"","Njjpf;F  gpd;dh;  MWkhjq;fspDs;"
"","rkh;g;gpf;fg;gLjYk;  Ntz;Lk;@"
"","mj;Jld;"
"(M)","2017>  rdthp  1  Me;  Njjpad;W"
"","my;yJ mjd; gpd;dh; njhlq;Ffpd;w"
"","VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;F>  khjhe;j  ,yhgq;f"
