"","5. Kjd;ikr; rl;lthf;fj;jpd; 8Mk; gpupT ,j;jhw; gpd;tU"
"khW jpUj;jg;gLfpd;wJ:-",""
"(1)","mg;gpupTf;fhd Kjyhk; fhg;Gthrfj;jpy; ''mj;j"
"","ifa  gjpTnra;ag;gl;l  Ms;  nghWg;ghfTs;s"
"","toq;Fiffshff; nfhs;sg;gLtjhff; fUjg;gLj"
"","Yk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''2016> rdthp"
"","1  Me;  Njjpf;F  Kd;dh;  Kbtilfpd;w  VNjDk;"
"","fhyg;gFjpf;F>  mj;jifa  gjpTnra;ag;gl;l  Ms;"
"","nghWg;ghfTs;s toq;Fiffshff; nfhs;sg;gL"
"","tjhff;  fUjg;gLjYk;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;."
