"26","2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"","(m)
(i)  Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(i)
NfhJik my;yJ NfhJik kh@"""""
"","(M) Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;  (m)"
"","vd;Dk;  ge;jpapd;  (xix)  Mk;  tplaj;jpd;  (,)"
"","vd;Dk; cg tplaj;jpy;> ''(,) 2010> a{d; 1 Kjy;"
"","ghukw;w  kpd;rhu  kw;Wk;  ,yj;jpudpay;"
"","nghUl;fs;@""""  vd;Dk;  nrhw;fSf;Fk;  vz;f"
"","Sf;Fk; gjpyhfg; gpd;tUtjid ,Lf:-"
"","''(,)
2010>  a{d;  1  Kjy;  Mdhy;  2016>"
"","entk;gh; 1f;F Kd;dh; ghukw;w kpd;rhu"
"","kw;Wk; ,yj;jpudpay; nghUl;fs;@"""""
"","(,)
(xix)  Mk;  tplaj;jpd; 
(c)  vd;Dk;  cg"
"","tplaj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(c)
2011>  rdthp  1  Mk;  NjjpapypUe;J"
"","Mdhy; 2016> Nk 2Mk; Njjpf;F Kd;dh;"
"","kw;Wk; 2016> a{iy 11 Me; NjjpapypUe;J"
"","njhlq;Ffpd;wJk;  Mdhy;  2016>"
"","entk;gh;  1  Me;  Njjpad;W  my;yJ"
"","mjd;Kd;dh;  Kbtilfpd;wJkhd"
"","fhyg;gFjpf;fhf  njhiyj;njhlh;Gr;"
"","rhjdq;fs;@""""@"
"","(<) Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;  (m)"
"","vd;Dk;  ge;jpapd;  (xviii)  Mk;  tplaj;jpy;>"
"","''(xviii)  ngw;Nwhy;> epyf;fhp my;yJ"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid"
"",",Lf:-"
