"4A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 03.12.2019",""
"","i. Excise Permit for Importation of Liquour",""
"","ii. Receipt for the Excise Duty paid",""
"","iii. Certificate confirming the payment of Excise Duties for the imported foreign liquor",""
"","iv. Bill of Lading/Air way bill",""
"","v
. Customs Export Entry",""
"","vi. An invoice for exported liquor",""
"","11. The Excise Notification, No. 02/2019 published in Gazette Extraordinary No. 2113/7 dated  March 05, 2019 is",""
"","hereby  rescinded.",""
