"","to practice as an Accountant, issued by the Council",""
"","of such Institute.",""
"","12. The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any instrument whatsoever, except in the presence of two",""
"15","members of the Corporation, who shall sign their names to",""
"","the instrument in token of their presence and such signing",""
"","shall  be  independent  of  the  signing  of  any  person  as    a",""
"","witness.",""
"","13. Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"20","affect  the  rights  of  the  Republic  or  of  anybody  politic,  or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons  expect  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
