"","(g)
the management of the affairs of the Corporation,",""
"","and the accomplishment of its objects.",""
"","(2)
Any  rule  made  by  the  Corporation  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"20","and in like manner as a rule made under subsection (1).",""
"","(3)
Every member of the Corporation shall be subject",""
"","to the rules of the Corporation.",""
"","7.
All debts and liabilities of the Foundation preceding","Debts  due  by"
"","","and  payable"
"","the  date  of  commencement  of  this  Act,  shall  be  paid  and",""
"","","to  the"
"25","discharge  by  the  Corporation  hereby  constituted  and  all","Foundation"
"","debts due to, subscriptions and contributions payable to the",""
"","Foundation on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
