"","AN  ACT TO INCORPORATE  THE BALANGODA ANANDA MAITREYA",""
"","FOUNDATION",""
"","WHERE A Foundation called and known as the “Balangoda","Preamble"
"","Ananda Maitreya Foundation” has  heretofore been formed",""
"","in Sri Lanka for the purpose of effectually carrying out and",""
"","transacting all objects and  matters connected with the said",""
"5","Foundation according to the rules agreed to by its members :",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed, and has  applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application  :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Balangoda Ananda","Short  title"
"","Maitreya Foundation (Incorporation) Act, No.   of 2021",""
"15","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Balangoda"
"","“Balangoda  Ananda  Maitreya  Foundation”  (hereinafter",""
"","","Ananda"
"","referred to as the “foundation”) or shall hereafter be admitted","Maitreya"
"","as members shall be a body corporate (hereinafter referred to","Foundation"
"20","as the “Corporation”) with perpetual succession, under the",""
"","name and style of “Balangoda Ananda Maitreya Foundation”",""
"","and by that name may sue and be sued in all courts, with full",""
"","power and authority to have and use a common seal and to",""
"","alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation    is","General"
"","","objects  of  the"
"","constituted are hereby declared to be –",""
"","","Corporation"
