"","(Incorporation)",""
"","(i)
to organize leadership programmes.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  Corporation  be  managed  by  a  Committee  of","Corporation"
"5","Management  consisting  not  more  than  nine  members",""
"","including  Chairman,  Secretary  and  Treasurer  elected  in",""
"","accordance with such rules.",""
"","(2)
The  founder  member  of  the  Foundation,  Ven.",""
"","Ananda Mangala Thero shall be the Chairman of the Board",""
"10","of Directors for life.",""
"","(3)
The first Committee of Management  shall consist",""
"","of the members of the Committee of Management holding",""
"","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act.",""
"15","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"20","of them, including the powers to open, operate or close bank",""
"","accounts to borrow or raise moneys with or without security,",""
"","to receive or collect or accept grants and donations to invest",""
"","its  funds  to  the  Corporation  and  to  engage,  employ  and",""
"","dismiss officers and servants required for the carrying out of",""
"25","the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting of the members and by a majority",""
"","of not less than two-thirds of the members present to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"30","other written law, on all or any of the following matters:–",""
"","(a)
the classification of members, and the admission,",""
"","withdrawal, expulsion of members;",""
