"","4","","Balangoda  Ananda  Maitreya  Foundation"
"","","","(Incorporation)"
"","","(b)","the  election  of  office  bearers,  resignation  from,"
"","","","vacation of or removal from office of office bearers"
"","","","and their powers, conduct and duties;"
"","","(c)","the election of the members of the Committees of"
"5","","","the Management and its powers, conduct and duties;"
"","","(d)","the  procedure  to  be  observed  at  the  summoning"
"","","","and  holding  of  meetings  of  the  Committee  of"
"","","","Management or  sub Committee and of the time,"
"","","","places,  notices  and  agenda  of  such  meetings,  the"
"10","","","quorum thereof and the conduct of business thereof;"
"","","(e)","the  powers,  conduct,  duties  and  functions  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(f)","the administrations and management of the property"
"15","","","of the Corporation; and"
"","","(g)","the management of the affairs of the Corporation,"
"","","","and the accomplishment of its objects."
"","","(2)","Any  rule  made  by  the  Corporation  may  be"
"","","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
