"","jhgpg;gjd;%yKk;  NgZtjd;%yKk;"
"","ngsj;jkjj;ij Cf;Ftpj;jy;."
"$l;Lj;jhgdj;jpd;","4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  6  Mk;"
"mYty;fis",""
"","gphptpd;fPo; Mf;fg;gl;l tpjpfSf;fika jiytiuAk;"
"Kfhik nra;jy;.",""
"","Jizj;  jiyth;fisAk;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fikaj;  njhpTnra;ag;gl;l  my;yJ"
"","epakpf;fg;gl;l NtW gjtp jhq;Feh;fisf; nfhz;l"
"","Kfhikr;rignahd;why; (,jdfj;Jg;gpd;dh; ’’rig"""""
"","vdf; Fwpg;gPLnra;ag;gLk;) eph;tfpf;fg;gLjy; Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ rig ,r;rl;lk;"
"","njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtptfpj;j"
"","kd;wj;jpd;  rig  cWg;gpdh;fisf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
