"Jr; nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;f","",""
"thwhd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fis","",""
"Ak;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk;","",""
"e
p","iwNtw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-",""
"","(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;"
"","","mirtw;w Mjdj;ijf;nfhs;Sjy;> itj;jpUj;"
"","","jy;> Fj;jiff;Ff; nfhLj;jy; my;yJ thliff;"
"","","nfLj;jy;> <Litj;jy;> milkhdk; itj;jy;>"
"","","tpw;wy;  mj;Jld;  nfhLj;Jkhw;wy;  my;yJ"
"","","NtWtifapy; ghuhjPdg;gLj;jy;> ghuge;jj;jpw;"
"","","Fl;gLj;jy; my;yJ ifAjph;j;jy; @"
"","(M)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","","mtrpakhftpUf;ff;$bathwhd mj;jifa vy;yh"
"","","xg;ge;jq;fisAk; my;yJ cld;gbf;iffisAk;"
"","","NeubahfNth my;yJ epWtdj;jpdhy; mjw;nfd"
"","","mjpfhukspf;fg;gl;l vtNuDk; mYtyh;%yNkh"
"","","my;yJ  Kfth;%yNkh  nra;Jnfhs;SjYk;"
"","","GhpjYk; my;yJ epiwNtw;WjYk; @"
"","(,)","fhrhf my;yJ nghUshff; nfhilfisAk;>"
"","","ed;nfhilfisAk;> md;gspg;Gf;fisAk; Vw;Wf;"
"","","nfhs;Sjy; @"
"","(<)","mjd;  epjpfis  KjyPLnra;jYk;>  VNjDk;"
"","","tq;fpapy; eilKiw itg;G mj;Jld; Nrkpg;Gf;"
"","","fzf;Ffisg; NgZjYk; @"
"","(c)","$l;Lj;jhgdk; jFjpnad vz;zf;$bathwhd"
"","","mj;jifa KiwapYk; mj;jifa gpizg;nghWg;"
"","","gpd;kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfg;"
"","","gzj;ij fldhfg; ngWjy; my;yJ KjyPLnra;jy; @"
"","","mj;Jld;"
"","(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","","tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nrit"
"","","ahsh;fisAk; epakpj;jy;> njhopYf;fkh;j;Jjy;>"
"","",",lkhw;Wjy;>  mth;fspd;kPJ  xOf;fhw;Wf;"
"","","fl;Lg;ghL gpuNahfpj;jy; mj;Jld; mth;fisg;"
"","","gjtp ePf;FjYk;> mth;fspd; Nritf;fhyj;ijAk;"
"","","epge;jidfisAk; tpje;Jiuj;jYk;."
