"","2009 Mk; Mz;bd; 43 Mk; ,yf;f> tz. %zkNy","5"
"","jk;kujd Qhgfhh;j;j kd;wk; ($l;bizj;jy;) rl;lk;",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;",""
"jpdJk; Vw;ghLfSf;fikthf $l;Lj;jhgdkhdJ gpd;tU","",""
"td cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ","",""
"mtw;Ws; vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;","",""
"Jr; nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;f","",""
"thwhd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fis","",""
"Ak;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk;","",""
"e
p","iwNtw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-",""
