"","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Lot No.",":
488"
"","","Name of the land",": Etambagahakumbura"
"","Notice  under  Section  33","",""
"","","Extent",":
0.2105 Hectare"
"","","Statutory  Compensation",": Rs. 1,000.00"
"I, G. S. I. Wimalasena, Divisional Secretary, Mahara of Gampaha","","",""
"","","Name of the District Court",": Gampaha"
"District in the Western Province do hereby give notice, under Section","","",""
"","","Case No.",":
1384/L/Acq"
"33 of the Land Acquisition Act that the statutory compensation for","","",""
"","","Deposit Account Name",": National Savings Bank,"
"the land acquired for the State and for which no claimant appeared,","","",""
"","","of the Bank","Gampaha."
"as described in the following Schedule is deposited in the District","","",""
"Court of Gampaha against the case numbers given there in.","","",""
"","","02. Province",": Western"
"","G. S. I. Wimalasena,","District",": Gampaha"
"","Divisional Secretary,","",""
"","","Divisional Secretariat",": Mahara"
"","Mahara.","",""
"","","Name of the Village",": Sooriyapaluwa North"
"","","C. M. No.",":
510810/7/7/7"
"","","Lot No.",":
504"
"","","Name of the land",": Etambagahakumbura"
"","SCHEDULE","",""
"","","Extent",":
0.0527 Hectare"
"","","Statutory  Compensation",": Rs. 1,000.00"
"01. Province",": Western","",""
"","","Name of the District Court",": Gampaha"
"District",": Gampaha","",""
"","","Case No.",":
1270/L/Acq"
"Divisional Secretariat",": Mahara","",""
"","","Deposit Account Name",": National Savings Bank,"
"Name of the Village",": Sooriyapaluwa North","",""
"","","of the Bank","Gampaha."
"C. M. No.",":
510810/7/7/7","",""
