"t,a’ ª’— ·’ whs’tka’iS’ 22$2007’",""
"mdyshka., ixrlaIK yd ixj(cid:190)Ok moku",""
"ixia:d.; ls˝u i|yd jQ mk;ls",""
"",""
"“mdyshka.,  ixrlaIK  yd  ixj(cid:190)Ok  moku”  hkqfjka","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk iy i|yka  lrkq ,nk mokula  tlS mokf(cid:239)",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj tlS mokug i(cid:239)nkaO ish¤",""
"mrud(cid:190):  yd  ldrKd  M,odhS  f,i  l%
shd;aul  ls˝f(cid:239)  yd",""
"bgqlrf.k  hdf(cid:239)  ld(cid:190)hh  i|yd  fuf;la  l,a  msysgqjd  ;snQ",""
"fyhska o:",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd",""
"o""  ta  mrud(cid:190):  iy  ldrKd  fuf;la  l,a  tlS  moku  œiska",""
"id(cid:190):lj  l%shd;aul lr yd bgqlr we;s fyhska o"" tlS moku",""
"ixia:d.; lrk f,i b,a¤(cid:239) lr we;s neœka o tlS b,a,Sug",""
"bv§u  uyck hym; msKsi jk fyhska o:",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’ f(cid:239) mk; 2009 wxl 24 ork mdyshka., ixrlaIK yd","¤yq~q kduh’"
"ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha  isg yd bka","mdyshka.,"
"","ixrlaIK  yd"
"miq ^fuys æka u;= “moku” hkqfjka  i|yka lrkq  ,nk&",""
"","ixj(cid:190)Ok  moku"
"mdyshka., ixrlaIK yd ixj(cid:190)Ok mokf(cid:239) oekg idud(cid:240)lhkaj",""
"","ixia:d.; ls˝u’"
"i
Æk  ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"æka  u;=  we;=<;a  lr.kq  ,nk  ;eke;a;ka  ^fuys  æka  u;=",""
"“ixia:dj” hkqfjka i|yka lrkq ,nk& “mdyshka., ixrlaIK",""
"yd ixj(cid:190)Ok moku” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak",""
"meje;aula we;s ixia:djla jkafka h’ ;j o"" tlS kdufhka ta",""
"ixia:dj œiska o thg œreoaOj o  kvq mjrkq ,e(cid:236)h yels w;r""",""
"fmd(cid:255) uqłdjla ;nd.ekSf(cid:239) o th mdœ(cid:201)(cid:209) ls˝f(cid:239) o iajlSh wNsu;h",""
"m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒldrh ta ixia:djg",""
"we;af;a h’",""
