"","","","2009 wxl 24 ork mdyshka., ixrlaIK yd"
"","4","",""
"","","","ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;"
"","","","^2&  ixia:dj  œiska  idokq  ,nk  ˝;s  ^1&  jk  Wmj.ka;sh"
"","","hgf;a  ˝;shla idokq ,enQ wdldrfhka u ixfYdaOkh ls˝u""",""
"","","fjkia ls˝u"" Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak ls˝u",""
"","","lrkq ,e(cid:236)h yels h’",""
"","","","^3&  ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh hgf;a idok ,o"
"","","ixia:dfı ˝;sj,g hg;a œh hq;= h’",""
"ixia:dfı  wruqo,’","","7’","^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","","m(cid:223);Hd.""  f;ia;f(cid:239)ka;= kShdok"" idud(cid:240)l uqo,a"" odhl uqo,a""",""
"","",".dia;=  fyda  m%odk  jYfhka  ixia:dj  fjkqfjka  fuf;la",""
"","","Ndr.kakd ,o fyda æka u;= Ndr.kq ,nk  ish¤ uqo,a   uKav,h",""
"","","œiska ksYaph lrkq ,nk   nexl=jl fyda nexl= je(cid:228) .Kkl""",""
"","","ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h yels h’",""
"","","^2&","f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)h iy l(cid:190);jH"
"","","l%shd;aul ls˝f(cid:239) § ixia:dj œiska lrk ,o œho(cid:239) mshøug",""
"","","wjYH uqo,a wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
