"","","","2009 wxl 24 ork mdyshka., ixrlaIK yd"
"","2","",""
"","","","ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska",""
"","","m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& mdyshka., mQcd N+æh ;=< jQ ft;sydisl iaudrl yd"
"","","","ixialD;sluh jia;+ka ixrlaIKh lsrSu ;"
"","","","^wd& mdyshka., mQcdN+æfha m(cid:223)Y%h ;=, ish¤u f.dvke.s,s"""
"","","","œ(cid:255),sh""  c, iemhqu yd ikSmdrlaIl fiajdjka je(cid:228)"
"","","","¨hqKq ls˝u iy mj;ajdf.k hdu ;"
"","","","^we& mdyshka.,  mQcdN+æh  ;=<  is(cid:255)  flfrk  wd.æl  yd"
"","","","wOHdmksl m(cid:190)fhaIKhkag wjYH iydh  oelaøu ;"
"","","","iy"
"","","","^wE& YS% ,xldfı yd œfoaYhka ys fjk;a fn!oaO ixœOdk"
"","","","iy wd.æl ixœOdk iu. æ;% i(cid:239)nkaO;d we;slr"
"","","",".ekSu’"
"ixia:dfı","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;a j nexl= .sKq(cid:239) wdr(cid:239)N ls˝u"" mj;ajdf.k hdu iy tajd",""
"","","jeiSf(cid:239) o wem we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd",""
"","",".ekSf(cid:239) o"" foaYSh iy œfoaYSh m%Njhkaf.ka  ,efnk m%odk",""
"","","fyda m(cid:223);H. Ndr .ekSf(cid:239) fyda tl;= ls˝f(cid:239) o"" iajlSh wruqo,a",""
"","","wdfhdackh ls˝f(cid:239) iy ixia:dfı mrud(cid:190): bgqlr f.k hdu",""
"","","i|yd  wjYH  jk  ks,Orhka  iy  fiajlhka  fiajhg  n|jd",""
"","",".ekSf(cid:239)""  fiajfhys    kshqla;  lrøf(cid:239)  iy  Tjqka  fiajfhka",""
"","","fkrmSf(cid:239) o n,h we;=¿j ixia:dfı mrud(cid:190): ish,a, u fyda",""
"","","bka lsisjla idlaId;a lr.ekSu i|yd wjYH jk fyda fhda.H",""
"","","ish¤  ls%hd  ls˝f(cid:239)""  bgqls˝f(cid:239)  iy  l%shd;aul  ls˝f(cid:239)  n,h",""
"","","ixia:djg we;af;a h’",""
"ixia:dfı  lghq;=","","5’","^1& ixia:dfı lghq;= m(cid:223)md,kh ls˝u i|yd f(cid:239) mkf;a"
"l<ukdlrKh","","",""
"","","6  jk  j.ka;sh  hgf;a  idokq  ,enQ    ˝;sj,g  hg;a  j""",""
"ls˝u’","","",""
"","","iNdm;sjrhd""  Wm  iNdm;sjrhd""  f,al(cid:239)jrhd""  iyldr",""
"","","f,al(cid:239)jrhd""  NdKavd.d(cid:223)ljrhd  iy  ;j;a  idud(cid:240)lhka",""
"","","fofokl=f.ka iukaœ; jQ  ^fuys æka u;= “uKav,h” hkqfjka",""
"","","i|yka lrkq ,nk& Ndrldr uKav,hla œiska m(cid:223)md,kh lrkq",""
"","",",e(cid:236)h hq;= h’",""
