"20","“single  transaction”  means  the  purchase  or",""
"","procurement of any goods or services, on",""
"","a single invoice, receipt or statement.”.",""
"","3.  Section  37  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  37"
"","amended in paragraph (b) of subsection (1) of that section,",""
"","","of  the"
"25","by the substitution for the words “the asset;”, of the words","principal"
"","","enactment"
"","and figures “the asset prior to April 1, 2021 and in improving",""
