"","(2)","by the insertion immediately after subsection (2) of"
"","","that section, of the following new subsection: -"
"","","“(2A)  (a)  If  the  taxpayer  referred  to  in"
"","","subsection  (2)  is  a  resident  individual  and  the"
"5","","refund  claim  is  not  exceeding  one  hundred"
"","","thousand rupees, the Commissioner-General shall"
"","","pay the refund amount due, within three months"
"","","of  the  date  of  the  refund  claim  made  by  such"
"","","resident individual, prior to a tax audit."
"10","","(b) The manner and the procedure relating to"
"","","the  payment  of  the  refund  amount  due  under"
"","","paragraph 
(a),  may  be 
specified  by 
the"
"","","Commissioner-General.”."
