"","34","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","ixj¾Ok  mk;"
"","",",nk fyda lrf.k hk hï ;eke;a;l= fï mk; hgf;a jrolg"
"","jrolre jkafka h'",""
"úfoaYSh","39'","^1& iEu úfoaYSh fldka;%d;alrejl= úiska u"" Y%S ,xldfõ"
"fldka;%d;a","",""
"","","hï  y÷kd.;a  bÈlsÍï  jevl  kshqla;ùug  fmrd;=j"
"lrejka  ,shdmÈxÑ","",""
"","","fldka;%d;alrejl= jYfhka ;djld,sl ,shdmÈxÑhla ,nd.;"
"lsÍu  iy  fiajfha","",""
"","","hq;= h' tfia ,shdmÈxÑ ùfï l%shdmámdáh iy tu ,shdmÈxÑh"
"kshqla;  lsÍu'","",""
"","w¨;a lr .ekSu kshu lrkq ,nk mßÈ úh hq;= h'",""
"","","^2& lsisu ;eke;a;l= úiska"" hï úfoaYSh fldka;%d;alrejl="
"","","fï j.ka;sh hgf;a wêldßfha ,shdmÈxÑ ù we;akï ñi tu"
"","","fldka;%d;alre  hï  y÷kd.;a  bÈlsÍï  jevl  kshqla;  lsÍu"
"","fkdl< hq;= h'",""
"","","^3& fï j.ka;sfha by;ska jQ úêúOdk hï y÷kd.;a bÈlsÍï"
"","lghq;a;l kshqla;ùu i|yd Y%",",xld wdKavqj iu. hï .súiqulg"
"","","t<U we;s hï úfoaYSh fldka;%d;alrejl= iïnkaOfhka wod<"
"","","fkdúh hq;= h' tfia jqj o"" wêldßh úiska"" tu fldka;%d;alrejka"
"","","fiajfha fhdojk wdh;kj,ska fï mkf;a 55 jk j.ka;sfha"
"","","ld¾h i|yd wjYH jkakd jQ hï f;dr;=re ,nd.; yels w;r"""
"","","tu wdh;k"" fï j.ka;sh hgf;a lrkq ,nk hï b,a,Sulg"
"","wkql+, úh hq;= h'",""
"fldka;%d;a","40'","wêldßh úiska"" ;;ald¾h i|yd idokq ,nk Í;s u.ska"
"lrejka  kshdukh","",""
"","","fï mk; hgf;a ,shdmÈxÑ fldka;%d;alrejka kshdukh lsÍu"
"lsÍu'","",""
"","i|yd kshduk l%ufõohla msysgqúh hq;= h'",""
"foam,  ixj¾Ok","41'","wêldßh úiska"" hï ;eke;a;l= úiska ld¾hd, fõ,djkays"
"lrejkaf.a","",""
"","","§ mÍlaId lsÍu i|yd f.ùulska f;drj ,nd .; yels"" foam,"
"kduf,aLkh'","",""
"","","ixj¾Oklrejkaf.a  kduf,aLkhla  ;u  ld¾hd,fhys"
"","mj;ajdf.k hd hq;= h'",""
"foam,","42'","^1& foam, ixj¾Oklrejl= f,i ,shdmÈxÑ ùu i|yd"
"ixj¾Oklrejka","",""
"","","jk b,a¨ïm;%hla wêldßh fj; fhduq l< hq;= h' ,shdmÈxÑ"
",shdmÈxÑ  lsÍfï","",""
"","","úh hq;= wdldrh iy ta i|yd jk .dia;= kshu lrkq ,nk mßÈ"
"ld¾hmámdáh  iy","",""
"","úh hq;= h'",""
"tu  ,shdmÈxÑh","",""
"w¨;a lsÍu'","",""
"","","^2&  wêldßh  úiska""  wod<  jD;a;Shuh  uKav,  iy  foam,"
"","","ixj¾Oklrejkaf.a  ixúOdk  úuid""  ;eke;a;ka  foam,"
"","","ixj¾Oklrejka f,i ,shdmÈxÑ lsÍu i|yd jk b,a¨ïm;%"
