"35
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"ixj¾Ok  mk;",""
"i,ld  ne,Su  i|yd  lñgqjla  m;a  lrkq  ,eìh  hq;=  h'  tu",""
",shdmÈxÑ lsÍu i|yd jk Wmudk kshu lrkq ,nk mßÈ úh",""
"hq;= h'",""
"43'
wêldßh úiska idokq ,nk Í;sj,ska ksYaph lrkq ,eìh","bÈlsÍï  øjH  iy"
"","Wmdx."
"yels wdldrhg bÈlsÍï øjH wdkhklrejka"" ksIamdolhka iy",""
"","wdkhklrejka"""
"Wmdx.  imhkakkaf.a  kdudj,shla  wêldßh  úiska",""
"","ksIamdolhka  iy"
"mj;ajdf.k hd hq;= h' tu kdudj,sh ld¾hd, fõ,djkays §","imhkakkaf.a"
"f.ùulska f;drj hï ;eke;a;l= úiska mÍlaId lsÍu i|yd","kdudj,sh'"
",nd.; yels úh hq;= h'",""
"44'
wêldßh úiska idokq ,nk Í;s u.ska ksYaph lrkq","nr  bÈlsÍï"
",eìh yels wdldrhlg oekg ;sfnk nr bÈlsÍï hkaf;%damlrK","hkaf;%damlrK"
"","iy  WmlrK"
"iy  WmlrKj,  kdudj,shla  mj;ajdf.k  hd  hq;=  h'  tu",""
"","kdudj,sh'"
"kdudj,sh  ld¾hd,  fõ,djkays  §  f.ùulska  f;drj  hï",""
";eke;a;l= úiska mÍlaId lsÍu i|yd ,nd .; yels úh hq;= h'",""
