"","37
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","ixj¾Ok  mk;",""
"","^wd& .=Kd;aulNdjh  iy  M,odhS;djh  jeäÈhqKq  lsÍu",""
"","i|yd mqyqKq lsÍfï jevigyka iqidOkh lsÍu fyda",""
"","mqyqKq lghq;= meje;aùu l< hq;= h;",""
"","^we& ksmqK;d iy cd;sl jD;a;Sh mÍlaIK ms<sn| cd;sl",""
"","m%ñ;s j¾Okh lsÍu iqidOkh l< hq;= h;",""
"^wE&","w¨;ska ìysjk jD;a;Ska i|yd úIhhud,d ixj¾Okh",""
"","i|yd myiqlï ie,ish hq;= h;",""
"^b&","bÈlsÍï mqyqKqj ms<sn|j f;dr;=re yqjudre lr .ekSu",""
"","i|yd fhdackdl%uhla ilia l< hq;= h;",""
"","^B& mqyqKqj"" ñksian, wjYH;d iy Bg wod< ldrKdj,g",""
"","iïnkaO iólaIK meje;aúh hq;= h;",""
"^W&","bÈlsÍï fiajlhka ms<sn| iudÔh ms<s.ekSu jeäÈhqKq",""
"","lsÍu iy Tjqkaf.a m%ñ;sh jeäÈhqKq lsÍu iqidOkh",""
"","l< hq;= h;",""
"^W!&","bÈlsÍï l¾udka;fha udkj iïm;a wjYH;d jeäÈhqKq",""
"","lsÍu  i|yd  bÈlsÍï  fiajlhka  i|yd  jQ  /lshd",""
"","ud¾.hla j¾Okh lsÍu iqidOkh l< hq;= h;",""
"","^t& iqÿiqlï,;a ;eke;a;l=f.a iyNd.S;ajhla fkdue;sj",""
"","hï ;ksmqoa., fldka;%d;a;=jlg t<fUk ,shdmÈxÑ",""
"","Y
,
m
k
 iy l=vd mßudK fldka;%d;alrejkag iydhùu",""
"","i|yd  fldka;%d;a;=  f,aLk  iy  l%shd;aul  lsÍfï",""
"","l%fudamdh ixj¾Okh lsÍu l< hq;= h; iy",""
"^ta&","fldka;%d;a;=  f,aLk  isxy,  iy  fou<  NdIdj,g",""
"","mßj¾;kh lsÍu i|yd myiqlï ie,iSu l< hq;= h'",""
"48'","^1& wêldßh úiska"" l,ska l,"" idokq ,nk Í;s u.ska","ksmqk"
"","",";eke;a;ka'"
"ksYaph l< yels hï Ys,amhl ksmqk;djla i;= ;eke;a;kag","",""
"ye÷kqïm;la ksl=;a lsÍu i|yd wêldßh fj; b,a,Sula l<","",""
"yels h'","",""
