"","ixj¾Ok  mk;",""
"","^we& fï j.ka;sh hgf;a mkjkq ,enQ nÿ bÈlsÍï l¾udka;",""
"ixj¾Ok wêldßfha wOHlaI-ckrd,ajrhd úiska tl;= lr.kq","",""
",eìh hq;= w;r"" th bÈlsÍï l¾udka; ixj¾Ok wruqo,g","",""
"ner l< hq;= h'","",""
"20'","^1&  ixj¾Ok  wruqof,a  l<ukdlrK  iy  mßmd,k","ixj¾Ok"
"","","wruqof,a"
"lghq;= bÈlsÍï ms<sn| cd;sl WmfoaYl iNdj fj; mjrkq","",""
"","","l<ukdlrKh"
",eìh hq;= h'","","iy  mßmd,kh'"
"","^2& wud;Hjrhd úiska"" ixj¾Ok wruqo,"" 19 jk j.ka;sfha",""
"^3& jk Wmj.ka;sfha ^w&"" ^wd&"" ^we& iy ^wE& jk fþoj,g","",""
"hg;a j l<ukdlrKh l< hq;= wdldrh ksYaÑ;j olajñka","",""
"ksfhda. idokq ,eìh yels h'","",""
"21'","rdcH ixia:dj, .sKqï ú.Kkh iïnkaOfhka wod<",".sKqï  ú.Kkh'"
"jk  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk""","",""
"ixj¾Ok wruqof,a .sKqï ú.Kkh iïnkaOfhka wod< úh","",""
"hq;= h'","",""
"22'","1971  wxl  38  ork  uqo,a  mkf;a  II  jk  fldgfia","1971 wxl 38 ork"
"","","uqo,a mk; wod<"
"úêúOdk wjYH fjkia lsÍï iys;j"" ixj¾Ok wruqof,a uq,H","",""
"","","lsÍu'"
"md,kh iïnkaOfhka wod< úh hq;= h'","",""
"23'","^1&  wêldßhg""  ^fï  mkf;a  —wêldßfha  wruqo,˜","wêldßfha"
"","","wruqo,'"
"hkqfjka y÷kajkq ,nk& tys u wruqo,la ;sìh hq;= h'","",""
