"","","l%shd;aul lsÍu"" lsÍu iy bgq lsÍfï § wêldßh úiska ork"
"","",",o hï úhoï mshùu i|yd wjYH jkakd jQ ish¨ uqo,a wêldßfha"
"","wruqof,ka f.úh hq;= h'",""
".sKqï  ú.Kkh'","24'","wêldßfha wruqof,a .sKqï ú.Kkh lsÍu iïnkaOfhka"
"","","rdcH  ixia:dj,  .sKqï  ú.Kkh  lsÍug  wod<  wdKavql%u"
"","","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk wod< úh hq;= h'"
"1971 wxl 38 ork","25'","wêldßfha uq,H md,kh iïnkaOfhka 1971 wxl 38"
"uqo,a  mkf;a","",""
"","","ork uqo,a mkf;a II jk fldgfia úêúOdk"" wjYH fjkia"
"úêúOdk  wod<","",""
"","lsÍu iys;j wod< úh hq;= h'",""
"lr  .ekSu'","",""
