"","","ixj¾Ok  mk;",""
"","","^2& jD;a;Sh iy jD;a;Suh lafIa;% y÷kd.ekSu iy j¾.SlrKh",""
"l","Íu"" fï mk; hgf;a iqÿiqlï,;a ;eke;a;ka f,i ,shdmÈxÑ","",""
"ùu i|yd wjYH wju iqÿiqlï iy m<mqreoao"" tu lafIa;%hkays","","",""
"mßph iy fï mk; hgf;a iqÿiqlï,;a ;eke;a;ka f,i","","",""
",shdmÈxÑ úh yels ;eke;a;ka ljqreka o hkak wêldßhg","","",""
"ks¾foaY lsÍu iy;sl,;a lñgqj, l¾;jH jkafka h'","","",""
"","28'","hï  y÷kd.;a  bÈlsÍï  jev  lrf.k  hdu""  ks¾udK","y÷kd.;a  bÈlsÍu"
"","","","jevj,"
"l","Íu"" wjYH .súiqul f,aLk ieliSu iy tu kshñ; bÈlssÍfï","",""
"","","","iqÿiqlï,;a"
"jevj, wëlaIKh o hkd§ ld¾h i|yd fyda tajdfha kshqla;","","",""
"","","",";eke;a;ka"
"lr,Su i|yd iqÿiqlï,;a ;eke;a;l= yer fjk;a ;eke;af;l=","","",""
"","","","muKla  kshq;="
"m;a lrkq fkd,eìh hq;= h'","","","úh  hq;=  nj'"
"","29'","wêldßh úiska y÷kd.;a bÈlsÍï jev iïnkaO jd¾;d","jd¾;d"
"","","","mj;ajdf.k  hd"
"mj;ajdf.k hd hq;= h'","","",""
"","","","hq;=  nj'"
"","30'","iqÿiqlï,;a iEu ;eke;af;l= u wod< uKav, fyda","iqÿiqlï,;a"
"","","",";eke;a;ka"
",shdmÈxÑ lsÍfï uKav, fyda ixúOdk u.ska mj;ajdf.k","","",""
"","","","m%ñ;sj,g  wkql+,"
"hk ks¾udK iy m%f,aLk m%ñ;Ska yd wkql+, úh hq;= w;r""","","",""
"","","","úh  hq;=  nj'"
"wod< uKav, fyda ,shdmÈxÑ lsÍfï uKav, fyda ixúOdk","","",""
"u.ska tjeks m%ñ;Ska mj;ajdf.k hkq fkd,nk wjia:djl""","","",""
"tu uKav, fyda ,shdmÈxÑ lsÍfï uKav, fyda ixúOdkj,","","",""
"idudðlhka jk iqÿiqlï,;a ;eke;a;ka"" y÷kd.;a bÈlsÍï","","",""
"jev iïnkaOfhka wêldßh úiska"" l,ska l,"" kshu lrkq","","",""
",nk m%ñ;Skaj,g wkql+, úh hq;= h'","","",""
"","31'","fjk;a hï kS;shl l=ula i|yka jqj o"" hï y÷kd.;a","y÷kd.;a  bÈlsÍï"
"","","","jev i|yd m<d;a"
"","bÈlsÍï  jevla  iïnkaOfhka  wod<  jk  jdia;=  úoHd;aul""","",""
"","","","md,k  wdh;k"
"","jHqyuh"" úÿ,s iy c, iïmdok"" u<dmjyk iy tu y÷kd.;a","",""
"","","","wkqu;h'"
"","bÈlsÍï jevg wod< wfkl=;a"" ie,iqï iy fiajdjka iqÿiqlï,;a","",""
"",";eke;a;l= úiska isÿ lrkq ,nkafka kï ñi tu bÈlsÍï","",""
"","lghq;a;  iïnkaOfhka  f.dvke.s,s  wkqu;  lsÍï  i|yd  jQ","",""
"","b,a,Sula lsisÿ m<d;a md,k wdh;khla úiska Ndr fkd.;","",""
"hq;= h'","","",""
"","32'","^1& hï iqÿiqlï,;a ;eke;a;l=g tfrysj-","iqÿiqlï,;a"
