"","bÈlsÍï iïnkaO cd;sl m%;sm;a;sh iy th"
"","l
%
s
hd;aul lsÍu"
"bÈlsÍï  iïnkaO",""
"","2'
^1& fï mkf;a II jk fldgi hgf;a msysgqjkq ,nk"
"cd;sl  m%;sm;a;sh'",""
"","bÈlsÍï iïnkaO cd;sl WmfoaYl iNdj úiska bÈlsÍï ms<sn|"
"","cd;sl m%;sm;a;shla ilia lrkq ,eìh hq;= w;r"" fuu cd;sl"
"","m%;sm;a;sh""  bÈlsÍï  l¾udka;h  iïnkaO  ldrKd  iy  tys"
"","wruqKqj,ska  iukaú;  úh  hq;=  h'  bÈlsÍï  iïnkaO  cd;sl"
"","WmfoaYl iNdj úiska"" cd;sl m%;sm;a;sh ilia l< miq"" th"
"","wud;H uKav,fha wkqu;h i|yd bÈßm;a lrkq ,eìh hq;= h'"
"","tu cd;sl m%;s;a;sh"" bÈlsÍï l¾udka;fha ixj¾Okhg iu.dój"""
"","l,ska l,"" m%;sfYdaOkh lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh m%ldr bÈlsÍï ms<sn| cd;sl m%;sm;a;sh"
"","ieliSfï §"" iïm%odhdkql+, oekqu iys; iïm;a odhlhska we;=¿"
"","bÈlsÍï l¾udka;fha jD;a;slhkaf.a iyNd.s;ajh flfrys jeä"
"","wjOdkhla  fhduq l< hq;= h'"
"cd;sl  m%;sm;a;sh","3'
wud;Hjrhd úiska"" 2 jk j.ka;sh m%ldrj ilik ,o"
"l%shd;aul lsÍu'",""
"","bÈlsÍï ms<sn| cd;sl m%;sm;a;sh m%j¾Okh lsÍu iy l%shd;aul"
"","l
Íu i|yd úêúOdk ie,iSu msKsi bÈlsÍï l¾udka; ixj¾Ok"
"","wêldßhg wjYH úh yels hhs wud;Hjrhd úiska i,lkq ,nk"
"","idudkH fyda úfYaI úOdk"" l,ska l,"" ,ndÈh yels h'"
