"","","","XII  jk fldgi"
"","","","idudkH"
"56'","^1&","^w&","fï  mkf;a  hï  úêúOdkhla  fyda  ta  hgf;a"
"","","","idok ,o hï ksfhda.hla lvlrk fyda tjeks"
"","","","úêúOdkhlg  fyda  ksfhda.hlg  wkql+,ùu"
"","","","meyer yßk hï ;eke;a;l=; fyda"
"","","^wd&","wêldßfha  idudðlhl=""  ks,Orhl=  fyda"
"","","","fiajlhl= fjñka fï mk; hgf;a ish n,;,"
"","","","l%shd;aul lsÍfï §"" l¾;jH bgq lsÍfï § iy"
"","","","ld¾h lsÍfï § ,nd.;a hï f;dr;=rla"" tjeks"
"","","","f;dr;=rla fy<s lsÍug mk; hgf;a Tyqg n,h"
"","","","§ we;s ld¾hhla i|yd yer fjk;a hï ld¾hhla"
"","","","i|yd hï ;eke;af;l=g fy<s lrk wêldßfha"
"","","","hï idudðlhl="" ks,Orhl= fyda fiajlhl="
