"","","21
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","","ixj¾Ok  mk;",""
"","","^B& Y%S ,xldj ;=< fyda bka msg; uQ,dY%hkaf.ka pxp,",""
"","","iy ksYap, hk foj¾.fha u m%odk"" mß;Hd. iy",""
"","","ßla;jrK  ms<s.ekSu  iy  ,nd  .ekSu  iy  tajd",""
"","","wêldßfha l¾;jH bgq lsÍu i|yd mdúÉÑ lsÍu:",""
"","","tfia  jqj  o""  ish¨  úfoaYSh  m%odk""  mß;Hd.  iy",""
"","","ßla;jrK iïnkaOfhka wêldßh úiska uqo,a úIhh",""
"","","mjrd  we;af;a  ljr  wud;Hjrfhl=g  o""  tu",""
"","","wud;Hjrhdf.a wud;HdxYfha úfoaY iïm;a wOHlaI-",""
"","","ckrd,ajrhdf.a mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h;",""
"","^W&","wêldßfha lghq;= mßmd,kh lsÍu i|yd Í;s iE§u;",""
"","^W!& bÈlsÍï  l¾udka;fha  fiajd  imhkakka  ,shdmÈxÑ","",""
"","","l
Íu iy tu ,shdmÈxÑ lsÍu w¨;a lsÍu fyda wêldßh",""
"","","úiska bgq lrkq ,nk hï fiajhla i|yd kshu lrkq",""
"","",",eìh yels .dia;= fyda wh lsÍu mekùu; iy",""
"","^t&","wêldßfha woyig wkqj"" wêldßfha l¾;jH ksis",""
"","","mßÈ bgq lsÍu i|yd wjYH fyda wdkqIx.sl fjk;a",""
"","","ish¨ l%shd fyda foa"" l,ska l,"" bgq lsÍu'",""
"15'","","^1& bÈlsßï iy l<ukdlrKh hk lafIa;%j, m<mqreoao","wêldßfha"
"","","","wOHlaI-"
"iy iqÿiqlï we;s"" wOHlaI-ckrd,ajrhl= wêldßh úiska m;a","","",""
"","","","ckrd,ajrhd'"
"lrkq ,eìh hq;= h' wOHlaI-ckrd,ajrhd rcfha fiajlhl=","","",""
"f,i i,lkq ,eìh hq;= h'","","",""
"","^2& wOHlaI-ckrd,ajrhd"" uKav,fha iNdm;sjrhdf.a idudkH","",""
"úOdkhg iy md,khg hg;a j wêldßfha ks,Orhka iy","","",""
"fiajlhkaf.a mßmd,kh iy md,kh iïnkaOfhka j.lsj","","",""
"hq;= h'","","",""
"16'","","wêldßh úiska"" fï mk; hgf;a tys n,;,"" ld¾h","wêldßfha  ld¾h"
"","","","uKav,h'"
"iy l¾;jH ld¾hlaIu f,i ls%hd;aul lsÍu"" lsÍu iy bgq","","",""
"lsßu i|yd wjYH úh yels hhs i,lkq ,nk hï ks,Orhka","","",""
