"2014  wxl  33  ork  bÈlsÍï  l¾udka;","23",""
"ixj¾Ok  mk;","",""
"18'
^1& bÈlsÍï l¾udka;fha m%ñ;s"" Í;s iy ksfhda. ilia","","bÈlsÍï  m%ñ;s"
"","","l%
shd;aul lsÍu"
"lsÍu  i|yd  wêldßh  úiska  wod<  wêldÍka  úuid""  my;","",""
"","","i|yd lñgq m;a"
"oelafjk lñgq m;a lrkq ,eìh hq;= h'","","lsÍu'"
"^w& ;dlaIKsl m%ñ;s"" Í;s iy ksfhda. ms<sn| lñgqj;","",""
"^wd& mßir iy uyck fi!LH m%ñ;s ms<sn| lñgqj; iy","",""
"^we& wdpdrO¾u iy iudÔh j.lSï m%ñ;s ms<sn| lñgqj'","",""
"^2& wêldßh úiska"" wod< jD;a;Sh iy wOHhk uKav, fuka u","",""
"iudÔh iy mdßißl ixúOdk úuid tu lñgqj, idudðlhka","",""
"f;dard .kq ,eìh hq;= h'","",""
"IV jk fldgi","",""
"bÈlsÍï l¾udka; ixj¾Ok wruqo, iy wêldßfha wruqo,","",""
"19'
^1& ^fuu mkf;a —ixj¾Ok wruqo,˜ hkqfjka i|yka","","bÈlsÍï  l¾udka;"
"","","ixj¾Ok  wruqo,'"
"lrkq ,nk& bÈlsÍï l¾udka; ixj¾Ok wruqo, hkqfjka","",""
"y÷kajkq ,nk wruqo,la msysgqjkq ,eìh hq;= h'","",""
"^2& ixj¾Ok wruqo,g my; oelafjk f.ùï lrkq ,eìh","",""
"hq;= h:—","",""
"^w& foaYSh fyda úfoaYSh uQ,dY%j,ska ,efnk Kh uqo,a","",""
"l=,S  uqo,a""  mß;Hd.""  ;Hd.  fyda  m%odk  jYfhka","",""
"ixj¾Ok wruqo,g ,eìh yels ish¨ uqo,a;","",""
"^wd& bÈlsÍï l¾udka; ixj¾Ok noao f,i /ia lr.kq","",""
",enQ ish¨ uqo,a.","",""
"^3& my; ud¾f.damfoaYj,g hg;a j"" fï mk; hgf;a jq","",""
"n,;, l%shd;aul lsÍfï § iy l¾;jH bgq lsÍfï § ixj¾Ok","",""
"wruqo, úiska ork ,o hï úhoï mshùu i|yd kshñ; uqo,a","",""
"ixj¾Ok wruqo,ska f.jkq ,eìh hq;= h'","",""
