"","20","","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","","ixj¾Ok  mk;"
"","","^BB&","bÈlsÍï  iy  l<ukdlrK  l%shdj,sh  iy  kshñ;"
"","","","fldkafoais iy wkqu; m%ñ;Skag wkql+,ùu o we;=¿"
"","","","bÈlsÍï jevj, m%;sM, ;dlaIKslj ú.Kkh lsÍu"
"","","","iy wëlaIKh lsÍu i|yd m%ñ;s ilia lsÍu; iy"
"","","","^WW& fuu  mkf;a  ld¾h  i|yd  hï  jHdmD;shla  fyda"
"","","","lghq;a;la —y÷kd.;a bÈlsÍï jevla˜ f,i m%ldYhg"
"","","","m;a lsÍug wud;Hjrhdg ks¾foaY lsÍu'"
"wêldßfha  n,;,'","","14'","wêldßhg"" tys l¾;jH bgq lsÍug wjYH jk fyda"
"","","wdkqIx.sl jk wdldrfha n,;, ;sìh hq;= w;r"" úfYaIfhka",""
"","","my; oelafjk n,;, ;sìh hq;= h; tkï—",""
"","","","^w& hï pxp, fyda ksYap, foam, hï wdldrhlska w;am;a"
"","","","lr .ekSu"" oeÍu"" noaog §u fyda .ekSu fyda l=,shg"
"","","","Èu"" Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu fyda fjk;a"
"","","","wdldrhlska neyer lsßu;"
"","","","^wd& fï mkf;a ld¾h i|yd ks,Orhka"" fiajlhka iy"
"","","","wkqfhdað;hka m;a lsÍu"" fiajfha kshqla; lsÍu"" Tjqkag"
"","","","mdßY%ñl f.ùu iy tu ks,Orhka"" fiajlhka iy"
"","","","wkqfhdað;hka  úIhfhys  úkh  md,kh  l%shd;aul"
"","","","l
Íu;"
"","","^we&","wêldßfha l¾;jH bgqlsÍu i|yd wjYH úh yels"
"","","","ish¨ fldka;%d;aj,g fl,ska u fyda ;;ald¾h i|yd"
"","","","n,h fokq ,enQ hï fiajlhl= fyda wkqfhdað;hl="
"","","","u.ska we;=<;a ù tajd bgq lsÍu;"
"","","","^wE& uqo,a wud;HdxYfha mQ¾j wkqu;h we;sj hï rcfha"
"","","","nexl=jl fyda fjk;a hï uq,H wdh;khl .sKqï"
"","","","újD; lsÍu"" mj;ajdf.k hEu iy jid oeóu;"
"","","^b&","wêldßfha  l¾;jH  bgqlsÍfï  ld¾h  i|yd  wjYH"
"","","","úh yels hï uqo,a m%udK Khg .ekSu;"
