"","22","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","ixj¾Ok  mk;"
"","","iy fiajlhka m;a lrkq ,eìh yels w;r"" tjeks ks,Orhka"
"","","iy fiajlhkag f.úh hq;= mdßY%ñl"" Tjqkaf.a fiajd fldkafoais"
"","","iy Tjqka úIhfhys úkh md,kh ls%hd;aul lsÍu ksYaph l<"
"","hq;= h'",""
"rcfha  ks,Orhka","17'","^1& wêldßfha b,a,Su mßÈ rdcH fiajfha hï ks,Orhl="""
"m;a  lsÍu'","",""
"","","tu  ks,Orhdf.a  iy  rdcH  fiajd  fldñIka  iNdfõ"
"","","f,alïjrhdf.a leue;a; we;sj"" wêldßh úiska ;SrKh lrkq"
"","",",nk ld,hla i|yd wêldßfha ld¾h uKav,hg ;djld,slj"
"","","m;a lrkq ,eìh yels h' ke;fyd;a tjeks u leue;a; we;sj"
"","","tu ld¾h uKav,hg iaÓrj u m;a lrkq ,eìh yels h'"
"","","^2& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"","",";djld,slj  m;a  lrkq  ,enQ  wjia:djl""  1991  wxl  37  ork"
"","","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&"
"","","jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" Tyqg"
"","iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"","","^3& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"","","iaÓrj m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl"
"","",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","","Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" Tyqg iy"
"","Tyq iïnkaOfhka wod< úh hq;= h'",""
"","","^4& hï ksYaÑ; ld,hla wdKavqjg fiajh lsÍug tlÕ ù ta"
"","","i|yd .súiqulg we;=¿ ù we;s ;eke;af;l= wêldßh úiska"
"","","fiajfha kshqla; lrkq ,nk wjia:djl"" ta ;eke;a;d úiska"
"","","wêldßhg  fiajh  lrkq  ,nk  hï  ld,iSudjla""  ta  .súiqu"
"","","hgf;a tu ;eke;a;df.a ne£ï bgq lsÍfï ld¾h i|yd wdKavqjg"
"","lrkq ,enQ fiajhla f,i i,lkq ,eìh hq;= h'",""
"","","^5&  wêldßfha  b,a,Su  mßÈ""  m<d;a  rdcH  fiajfha  hï"
"","","ks,Orhl=  tu  ks,Orhdf.a  iy  wod<  m<d;a  rdcH  fiajd"
"","","fldñIka iNdfõ leue;a; we;sj wêldßh úiska ;SrKh lrkq"
"","",",nk ld,hla i|yd wêldßfha ld¾h uKav,hg ;djld,slj"
"","","m;a lrkq ,eìh  yels h' ke;fyd;a tjeks u leue;a; we;sj"""
"","","wêldßfha ld¾h uKav,hg iaÒrj m;a lrkq ,eìh yels h'"
