"","16","","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","","ixj¾Ok  mk;"
"","","","^wE&
n,Yla;s  Mf,da;amdol  f.dvke.s,s  iy  jHqy"
"","","","ie,iqï lsÍu iy ixj¾Okh lsÍu iïnkaOfhka"
"","","","úfYaI  wjOdkhla  fhduq  lrñka  bÈlsÍï"
"","","","l¾udka;fha ;sridr j¾Okh m%j¾Okh lsÍu;"
"","","","^b&
bÈlsÍï l¾udka;h iy tys ixj¾Okg wod< ljr"
"","","","fyda ldrKd iïnkaOfhka iqÿiq m¾fhaIK lsÍu"
"","","","iy m¾fhaIK lghq;= m<lsÍu iy jHdma; lsÍu"
"","","","m%j¾Okh lsÍu;"
"","","","^B&
wfkl=;a  wod<  wêldÍka  úuid""  bÈlsÍï"
"","","","l¾udka;fha m%ñ;Ska ilia lsÍu iy tu m%ñ;Ska"
"","","","wksjd¾h m%ñ;Ska iy iafõÉPd m%ñ;Ska jYfhka"
"","","","j¾.SlrKh lsÍu; iy"
"","","","^W&
wêldßh úiska ilia lrkq ,nk mßÈ jQ bÈlsÍï"
"","","","l¾udka;hg wod< jk wdpdrO¾u moaO;s"" mßph"""
"","","","l%shd mámdá iy jevms<sfj, iy f,aLk ilia"
"","","","lsÍu"" l%shd;aul lsÍu'"
"wêldßfha","","13'","wêldßfha  l¾;jH  my;  olajd  we;s  mßÈ  úh"
"l¾;jH'","","",""
"","","hq;= h:—",""
"","","","^w&
wud;Hjrhd úiska 3 jk j.ka;sh hgf;a ksl=;a"
"","","","lrkq ,nk úêúOdkj,g wkql+,j 2 jk j.ka;sh"
"","","","hgf;a ilia lrk ,o bÈlsÍï iïnkaO cd;sl"
"","","","m%;sm;a;sh l%shd;aul lsÍu;"
"","","","^wd&
bÈlsÍï l¾udka;fha ixj¾Okh i|yd l%fudamdh"
"","","","iïmdokh lsÍu;"
"","","","^we&
bÈlsßï l¾udka;hg wod< oE iy f;dr;=re /"
"","","","iafldg m< lsÍu;"
"","","","^wE&
bÈlsÍï  l¾udka;hg  wod<  hym;a  mßphka"
"","","","m%j¾Okh lsÍu;"
"","","","^b&
wfkl=;a wod< wdh;k úuid"" bÈlsÍï i|yd Ndú;d"
"","","","lrkq ,nk wuqøjH iy Ys,amlrKh we;=¿ bÈlsÍï"
"","","","jevj, m%ñ;s mj;ajdf.k hEu;"
