"","33
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","ixj¾Ok  mk;",""
"","^wE& meñKs,s fldg we;af;a ljr fldka;%d;alrefjl=g",""
"","tfrysj o"" tu fldka;%d;alre jxpdfjka fyda lreKq",""
"","jerÈ f,i bÈßm;a lsÍfuka fldka;%d;alrefjl= f,i",""
"",",
hdmÈxÑh ,ndf.k weoao hkak; fyda",""
"","^b& meñKs,s fldg we;af;a ljr fldka;%d;alrefjl=g",""
"","tfrysj o"" tu fldka;%d;alre úiska fï mk; fyda",""
"","th hgf;a idok ,o hï ksfhda.hl úêúOdk lvlr",""
"","weoao hkak fyda Bg wkql+,j l%shd lsÍug wfmdfydi;a",""
"","ù weoao hkak'",""
"","^3&  fï  j.ka;sh  hgf;a  úkh  lñgqj  úiska  lrkq  ,nk",""
"tjeks ks¾foaYhla ,enqKq úg"" wêldßh úiska"" fï mk; hgf;a","",""
"ksl=;a  lrkq  ,nk  ,shdmÈxÑ  ùfï  iy;slhla  ;djld,slj","",""
"w;aysgqùu fyda wj,x.= lsÍu l< yels h'","",""
"37'","^w&
fï  mk;  hgf;a  fldka;%d;alrejl=  jYfhka","fldka;%d;a"
"","","lrejl=  ,shdmÈxÑ"
"",",shdmÈxÑ lsÍu m%;slafIam lsÍu; fyda",""
"","","lsÍu  m%;slafIam"
"","","lsÍu  hkdÈhg"
"","^wd& hï fldka;%d;alrejl=g ksl=;a lrk ,o ,shdmÈxÑ",""
"","","tfrysj  jk"
"","lsÍfï iy;slhla w¨;a lsÍu m%;slafIam lsÍu;","wNshdpkd'"
"","fyda",""
"","^we&
fï mk; hgf;a ksl=;a lrk ,o ,shdmÈxÑ lsÍfï",""
"","iy;slhla ;djld,slj w;aysgqùu fyda wj,x.=",""
"","l
Íu",""
"","iïnkaOfhka  w.;shg  m;a  hï  ;eke;a;l=  úiska",""
"","wjia:dfjdaÑ; mßÈ"" tu m%;slafIam lsÍu"" ;djld,sl",""
"","w;aysgqùu fyda wj,x.= lsÍu ;ud fj; oekqï ÿka Èkfha",""
"","i
s
g Èk ;syla we;=<;"" tu m%;slafIam lsÍu"" ;djld,sl",""
"","w;aysgqùu fyda wj,x.= lsÍug tfrysj 53 jk j.ka;sh",""
"","u.ska msysgqjk ,o wNshdpkd uKav,h fj; wNshdpkd",""
"","l< yels h'",""
"","",",shdmÈxÑ"
"38'","^1&  iEu  y÷kd.;a  bÈlsÍï  jevla  u  ,shdmÈxÑ",""
"","","fldka;%d;a"
"fldka;%d;alrejl= úsiska ;;ald¾h i|yd kshu lrkq ,eìh","",""
"","","lrejka  y÷kd.;a"
"yels ld¾h mámdáhg iy m%ñ;Skag wkql+,j lrf.k hd hq;= h'","",""
"","","bÈlsÍï  jevj,"
"","","fiajfha  kshqla;"
"","^2& wêldßh úiska ksl=;a lrk ,o ,shdmÈxÑ lsÍfï iy;slhla",""
"","","lsÍu'"
",nd fkdf.k hï y÷kd.;a bÈlsÍï jevla lsÍug Ndr .kq","",""
