"","","(“) (cid:204)„˙(cid:215)`˙ﬂ  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","","'»˘(cid:215)`¶‰˘ﬂ˙ﬂ ¥˛·˝•…˘(cid:140)˛¿`˙‚(cid:215)”˘ (cid:140)(cid:221)”˘„¶˘"
"","","¶ﬂ˘ﬂ(cid:215)”˙‚ “˛‚» '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿„˘ (cid:218)…¨¶(cid:190)˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„","5(cid:176)","(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129) 6 ⁄”˘"
"‚¶˘¶¨(cid:129)","",""
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘"
"£(cid:223)`(cid:190)˘ﬂ˛¿","",""
"","","ﬂ˛”»  ¶(cid:140)–˙¿…˘""  (cid:215)˛(cid:181)¶˘¶(cid:140)–˙¿…˘""  (cid:204)–»(cid:190)˙¿…˘""  §„(cid:204)–»"
"(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)","",""
"","","(cid:190)˙¿…˘"" (cid:204)„˙(cid:221)¿˙¿…˘"" §„(cid:204)„˙(cid:221)¿˙¿…˘ ”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","","¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»  ˝¶…˘•˘(cid:215)  '(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘  ‹(cid:129)„(cid:215)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","","(cid:219)ﬂ˙˛”–˘ –˛„ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “–˛„” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)"
"","","(cid:204)–»˘»„˘„(cid:213)”˘) ‹(cid:129)‰¨‚˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) –˛„»˙‚(cid:215) ¥–˘–·˘·”˘"
"","","(cid:204)¶˙·+˘—”˘  ˝¶¶¨ﬂ˘—  ˝•…˘  (cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  „¶(cid:140)  `ﬂ¨ﬂ˘—”˘"
"","","”(cid:129)‰¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘ –˛„»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
