"","","","5"
"","","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","","","ගැනු  ලබන  තීරණය,  ඌණතාාවයට  යේහාේ"
"","","","පාඩුවට වගැකිව යුතු එක් එක් තාැනැත්තාන්ට,"
"","","","පහතා  සඳහන්  කරුණු  වියේශේෂිතාව  සඳහන්"
"","","","කරමින්  අධිභාාර  සහතිකයක්  නිකුත්  කිරීමා"
"","","","මාගින්  ෙැනු�  යේෙනු  ලැබිය  යුතු  ය:-”  යන"
"5","","",""
"","","","වචාන  යේවනුවට  “(ආ)  සහ  (ඇ)  වන  යේේෙ"
"","","","යටයේත්  වන අධිභාාර සමාායේලාේචාන කමිටු යේේ"
"","","","තීරණය, ඌණතාාවයට යේහාේ පාඩුවට වගැකිව"
"","","","යුතු  එක්  එක්  තාැනැත්තාන්ට,  පහතා  සඳහන්"
"10","","","කරුණු  වියේශේෂිතාව  සඳහන්  කරමින්  අධිභාාර"
"","","","සහතිකයක්  නිකුත්  කිරීමා  මාගින් 
  එමා"
"","","","විගැණනය කරනු ලබන ආසේථිතායයේ� ප්‍රධාන"
"","","","ගැණන්  දීයේ�  නිලධරයා  මාගින්     යේනාපමාාව"
"","","","සන්නියේේෙනය  කරනු  ලැබිය  යුතු  ය:-”  යන"
"15","","","වචාන ආයේද්ශ කිරීයේමාන්;"
"","(4)","එහි","(3)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහතා"
"","","","ෙැක්යේවන අලුත් උපවගැන්ති ඇතුළත් කිරීයේමාන්:-"
"","","","“(3අ)  ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයකු"
"","","","මාතා 
අධිභාාරයක් 
පැනවීමාට 
අධිභාාර"
"","","","සමාායේලාේචාන 
කමිටුව 
විසින් 
තීරණය"
"20","","",""
"","","","කරනු  ලබන  අවසේථාවක,  එහි  නිශේචිතාව"
"","","","ෙක්වා  ඇති  යේතාාරතුරු  නිශේචිතාව  ෙක්වමින්"
"","","","අධිභාාර  සහතිකය  නිකුත්  කරමින්,  අධිභාාර"
"","","","සමාායේලාේචාන 
කමිටුව 
විසින් 
(3) 
වන"
"","","","උපවගැන්තිය  යටයේත්  වූ  සේවකීය  තීරණය"
"25","","",""
"","","","අමාාතාය  මාණ්ඩලයේ�  යේල්ක�වරයා  මාගින්"
"","","","සන්නියේේෙනය කිරීමා කරනු ලැබිය යුතු ය."
"","","","(3ආ) 
අධිභාාර  සමාායේලාේචාන  කමිටුයේේ"
"","","","තීරණය  මාගින්  ය�  තාැනැත්තාකු  අතාෘප්තියට"
"","","","පත්වන  අවසේථාවක  යේ�  වගැන්තියේ� 
(3)"
"30","","",""
"","","","වන  උපවගැන්තියේ�  (ඉ)  වන  යේේෙය  යටයේත්"
"","","","යේහාේ 
(3අ) 
වන 
උපවගැන්තිය 
යටයේත්"
"","","","වන  සන්නියේේෙනය  නිකුත්  කළ  දින  සිට"
"","","","වැඩකරන  දින  තිහක්  ඇතුළතා  ඔහු  විසින්"
"","","","අභියාචානාධිකරණය 
යේවතා 
අභියාචානය"
"35","","",""
"","","","කරනු ලැබිය හැකි ය."
