"","","8. ප්‍රධාන ප්‍රඥප්තියේ� 21 වන වගැන්තිය යේමායින් ඉවත් කර ඒ","","","",""
"","","යේවනුවට පහතා ෙැක්යේවන වගැන්තිය ආයේද්ශ කරනු ලැයේබ්:-","","","",""
"","","","","","","කිරීමා"
"","","21.","(1) 
19","වන","වගැන්තිය 
යටයේත්",""
"5","“අධිභාාර","","","","",""
"","සමාායේලාේචාන","","","","",""
"","","","විගැණකාධිපතිවරයා විසින් සිදු කරන ලෙ අධිභාාරයක්","","",""
"","කමිටුව පත්","","","","",""
"","","පැනවීමා","ස�බන්ධයේයන්","වූ","සෑමා  නිර්යේද්ශයක්",""
"","කිරීමා","","","","",""
"","","","පිළිබඳවමා  තීරණයක්  ගැැනීමා  සඳහා  වයවසේථාොයක","","",""
"","","","සභාායේේ  අනුමාතායට  යටත්ව  ජානාධිපතිවරයා  විසින්","","",""
"","","","පත් කරනු ලැබිය යුතු පහතා ෙැක්යේවන සාමාාජිකයන්","","",""
"10","","","","","",""
"","","","පසේ යේෙනකුයේගැන් සමාන්විතා වන අධිභාාර සමාායේලාේචාන","","",""
"","","","කමිටුවක් තිබිය යුතු ය. එන� -","","",""
