"","(2)","එහි (2) වන උපවගැන්තිය ඉවත් කිරීයේමාන්;"
"","(3)","එහි (3) වන උපවගැන්තියේ� -"
"","","(අ)   “විගැණනය  කරනු 
ලබන  ආසේථිතායයේ�"
"","","ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයා  විසින්  ආපසු"
"","","අය  කර  ගැනු  ලැබිය  යුතු  මුෙල්  ප්‍රමාාණය"
"5","",""
"","","අය  කර  ගැැනීයේ�  දී  පහතා  ෙැක්යේවන  කාර්ය"
"","","පටිපාටිය අනුගැමානය කරනු ලැබිය යුතු ය:-”"
"","","යන  වචාන  යේවනුවට,  “  විගැණකාධිපතිවරයා"
"","","විසින් සිදු කරනු ලබන නිර්යේද්ශ මාතා සේවකීය"
"","","තීරණය  ගැැනීයේ�  දී  අධිභාාර  සමාායේලාේචාන"
"10","",""
"","","කමිටුව  විසින්  පහතා 
ෙැක්යේවන  කාර්යය"
"","","පටිපාටිය අනුගැමානය කරනු ලැබිය යුතු ය:-”"
"","","යන වචාන ආයේද්ශ කිරීයේමාන්;"
"","","(ආ)  එහි (අ) වන යේේෙයේ� “(1) වන සහ (2) වන"
"15","","උපවගැන්ති”  යන  වචාන  සහ  ඉලක්ක�වල"
"","","සිට ආර�භාව එමා යේේෙය අවසානය ෙක්වා වූ"
"","","වචාන සහ ඉලක්ක� ඉවත් කර ඒ යේවනුවට,"
"","","“(1) 
වන 
උපවගැන්තිය 
ස�බන්ධයේයන්"
"","","ලිඛිතාව කරුණු ෙක්වමින් නියේයාේජාන ඉදිරිපත්"
"20","","කිරීමා  සඳහා  එමා  තාැනැත්තාාට  අවසේථාවක්"
"","","ලබා  දිය  යුතු  ය.”  යන  වචාන  සහ  ඉලක්ක�"
"","","ආයේද්ශ කිරීයේමාන්;"
"","","(ඇ)  එහි 
(අ)  වන  යේේෙයට  ඉක්බිතිව  මා  පහතා"
"","","ෙැක්යේවන අලුත් යේේෙය ඇතුළත් කිරීයේමාන්:-"
"","","“(අඅ)  අවශය 
අවසේථාවල 
දී,  තීරණය"
"25","",""
"","","ගැැනීමාට 
යේපරාතුව 
ස
ේවකීය"
"","","නිර්යේද්ශය 
ස�බන්ධයේයන්"
"","","වි ගැ ණක ා ධි ප ති ව ර යා යේගැ න්"
"","","වැඩිදුරටත්  වූ  පැහැදිළිකර  ගැැනී�"
"","","යේහාේ යේල්ඛන ඉල්ලා සිටිනු ලැබිය"
"30","",""
"","","යුතු ය;”;"
"","","(ඈ)  එහි  (ඇ)  වන  යේේෙයේ�  “ප්‍රධාන  ගැණන්  දීයේ�"
"","","නිලධරයා”  යන  වචාන  යේවනුවට  “අධිභාාර"
"","","සමාායේලාේචාන  කමිටුව”  යන  වචාන  ආයේද්ශ"
"","","කිරීයේමාන්;"
"35","",""
"","","(ඉ)   එහි  (ඉ)  වන  යේේෙයේ�  “(ආ)  සහ  (ඇ)  යේේෙ"
"","","යටයේත් ප්‍රධාන ගැණන් දීයේ� නිලධරයා විසින්"
