"6 A","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24"
"","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025"
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 55)"
"","NAME of the owner, “Samitha Chandana Udaya Welgama” and Village “Kadiramulla Ihala” mentioned in the notice of Gazette of the"
"","Democratic Socialist Republic of Sri Lanka (Extraordinary) No. 2427/16 of 11.03.2025 are amended as “Hameedu Amina Umma” and"
"“Hadiramulla”",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
OG 09 - 0228/11",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","N regard to the title to parcel of land No. 171 of Sheet No.01 Block 16 contained in the Cadastral Map No. 520205 situated in the"
"","village of Kudawamulla within the Grama Niladhari Division of No. 551 B Kudawamulla in the Divisional Secretary’s Division of"
"","Moratuwa in the District of Colombo in the Province of Western published in the Gazette Extraordinary No. 1717/35of 04th August,"
"2011.",""
"","“With  the  right  to  access  with  servitude  of  Parcel  No.163  and  270”  mentioned  in  the  Column  “Particulars  regarding  Mortgages"
"","Encumbrances  pending  Adjudication  and  injunction”  is  amended  as  “With  the  right  to  access  with  servitude  of  Parcel  No.163  and"
"279”",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
   
OG 09 - 0228/12",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA."
