"","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24","3 A"
"","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025",""
"","AMENDMENT",""
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","(Section 14)",""
"I","N  regard  to  the  title  to  parcel  of  land  No.  12  of  Block  07  contained  in  the  Cadastral  Map  No.  520004  situated  in  the  village  of",""
"Magammana  part  within  the  Grama  Niladhari  Division  of  No.  590  B  -  Deepangoda  in  the  Divisional  Secretary’s  Division  of","",""
"Homagama  in  the  District  of  Colombo  in  the  Province  of  Western  published  in  the  Gazette  Extraordinary  No.  1683/16  of  08th","",""
"December, 2010.","",""
"“All the particulars are expunged”","",""
"","P. C. D. Sigera,",""
"","","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,","",""
"1200/6, “Mihikatha Medura”","",""
"Rajamalwatta Road,","",""
"Battaramulla,","",""
"28th August, 2025.","",""
"E
OG 09 - 0228/4","",""
"","AMENDMENT",""
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","(Section 14)",""
"I","N  regard  to  the  title  to  parcel  of  land  No.  14  of  Block  07  contained  in  the  Cadastral  Map  No.  520004  situated  in  the  village  of",""
"Magammana  part  within  the  Grama  Niladhari  Division  of  No.  590  B  -  Deepangoda  in  the  Divisional  Secretary’s  Division  of","",""
"Homagama  in  the  District  of  Colombo  in  the  Province  of  Western  published  in  the  Gazette  Extraordinary  No.  1684/39  of  17th","",""
"December, 2010.","",""
"“All the particulars are expunged”","",""
"","P. C. D. Sigera,",""
"","","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,","",""
"1200/6, “Mihikatha Medura”","",""
"Rajamalwatta Road,","",""
"Battaramulla,","",""
"28th August, 2025.","",""
"E
OG 09 - 0228/5","",""
"","AMENDMENT",""
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","(Section 14)",""
"I","N  regard  to  the  title  to  parcel  of  land  No.  669  of  Block  10  contained  in  the  Cadastral  Map  No.  520006  situated  in  the  village  of",""
"Pitipana  North  within  the  Grama  Niladhari  Division  of  No.  484  F  -  Kiriberiya  kele  in  the  Divisional  Secretary’s  Division  of","",""
"Homagama in the District of Colombo in the Province of Western published in the Gazette Extraordinary No. 1917/18 of 01st June,","",""
"2015.","",""
