"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 09, 2022",""
"","SUPPLEMENT",""
"","(Issued on 09.09.2022)",""
"","BUREAU  OF  REHABILITATION",""
"","A",""
"","BILL",""
"to provide for the establishment of a Bureau to be called and known as the","",""
"Bureau of Rehabilitation; regulate its powers,  duties and functions and to","",""
"","provide for matters connected therewith or incidental thereto",""
"","Ordered to be published by the Minister of Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 45.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
