"","12","Bureau  of  Rehabilitation"
"","","Commissioner- General and its officers and employees and"
"","","their dependants and nominees with the concurrence of the"
"","","Minister  assigned  the  subject  of  Finance  and  may  make"
"","contributions to any such fund or scheme.",""
"5","","(5) The Bureau shall promote and sponsor the training of"
"","","its officers and employees and for this purpose, the Bureau"
"","","shall be authorised to defray the costs of study, in Sri Lanka"
"","","or abroad of the officers and employees of the Bureau who"
"","","are of proven merit as determined by the Bureau."
"10","","(6) The Bureau shall establish a code of conduct which"
"","","shall  be  applicable  to  the  officers  and  employees  of  the"
"","Bureau.",""
"","","(7) The Bureau shall not appoint any person to the staff"
"","","of the Bureau under subsection (1), where such person–"
