"","16
Bureau  of  Rehabilitation",""
"","within one hundred and fifty days of the end of the financial",""
"","year to which such report relates. The Minister shall place",""
"","such statement and the report before Parliament within two",""
"","months of the receipt thereof.",""
"5","PART V",""
"","GENERAL",""
"","21.
(1) The Council may in writing and subject to such","Delegation  of"
"","","the  powers  of"
"","conditions  as  may  be  specified  therein,  delegate  to  the",""
"","","the  Council"
"","Commissioner-General  the  powers,  duties  and  functions",""
"10","conferred  on  the  Council  under  paragraphs  (a)  and  (b)  of",""
"","subsection (2) of section 16 and subsection (2) of section 20",""
"","and the Commissioner-General shall exercise, perform and",""
"","discharge  such  powers,  duties  and  functions  in  the  name",""
"","and on behalf of the Council.",""
"15","(2)  The  Council  may,  notwithstanding  any  delegation",""
"","made  under  subsection  (1),  by  itself  exercise,  perform  or",""
"","discharge any power, duty or function so delegated and may",""
"","at any time revoke any such delegation.",""
"","22.
(1) A liability, whether civil or criminal, shall not","Protection  of"
"","","officers  of"
"20","be  attached  to  any  officer  of  the  Bureau  or  to  any  officer",""
"","","the  Bureau"
"","authorised by such officer, for anything which in good faith",""
"","","from  suit  or"
"","is  done  in  the  exercise,  performance  or  discharge  of  any",""
"","","prosecution"
"","power, duty or function imposed or conferred on the Bureau",""
"","under this Act.",""
"25","(2)  Any  expense  incurred  by  the  Bureau  in  any  suit  or",""
"","prosecution  brought  by  or  against  the  Bureau  before  any",""
"","court shall be paid out of the Consolidated Fund, and any",""
"","costs paid to, or recovered by, the Bureau in any such suit or",""
"","prosecution shall be credited to the Consolidated Fund.",""
"30","(3) Any expense incurred by any such person in any suit",""
"","or  prosecution  brought  against  him  before  any  court  in",""
"","respect of any act which is done or purported to be done by",""
