"","20
Bureau  of  Rehabilitation",""
"","33.
The  Minister  may  from  time  to  time  issue  to  the","Directions  of"
"","","the  Minister"
"","Council  general  or  special  directions  as  to  the  exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
"","functions of the Council.",""
"5","34.
(1) Subject to the provisions of this Act, the Council","Rules"
"","may  make  rules  in  respect  of  all  or  any  of  the  following",""
"","matters:-",""
"","(a)
all matters for which rules are authorised or required",""
"","to be made under this Act;",""
"10","(b)
the meetings of the Council and the procedure to",""
"","be followed at such meeting;",""
"","(c)
the  appointment,  promotion,  remuneration  and",""
"","disciplinary control of officers and employees and",""
"","the grant of leave and other emoluments to officers",""
"15","and employees; and",""
"","(d)
any matter connected with the affairs of the Bureau.",""
"","(2) Every rule made by the Bureau shall be approved by",""
"","the  Minister  and  published  in  the  Gazette  and  shall  come",""
"","into operation on the date of its publication or on such later",""
"20","date as may be specified therein.",""
"","35.
(1)  The  Minister  may  make  regulations  for  the","Regulations"
"","purpose of carrying out and giving effect to the principles",""
"","and provisions of this Act.",""
"","(2) In particular and without prejudice to the generality",""
"25","of the powers conferred on subsection (1), the Minister may",""
"","make regulations for-",""
"","(a)
the maintenance of Centres for Rehabilitation; and",""
"","(b)
the procedure for the rehabilitation, treatment and",""
"","after care:",""
