"","22","","Bureau  of  Rehabilitation"
"","","(d)","all contracts, deeds, bonds, agreements, guarantees,"
"","","","powers of attorney, grants of legal representation"
"","","","and  other  instruments  of  whatever  nature  of  the"
"","","","Commissioner- General of Rehabilitation subsisting"
"5","","","and having effect on the day immediately preceding"
"","","","the  appointed  date  and  to  which    Commissioner"
"","","","General of Rehabilitation is a party or which are in"
"","","","favour 
of 
the  Commissioner-General 
of"
"","","","Rehabilitation on and after the appointed date be"
"10","","","deemed to be contracts, deeds, bonds, agreements,"
"","","","guarantees,  powers  of  attorney,  grants  of  legal"
"","","","representation  and  other  instruments  entered  into"
"","","","by or granted in favour of the Bureau;"
"","","(e)","unless  specifically  revoked  or  substituted  in  the"
"15","","","manner provided for in any other law, all approvals"
"","","","or  licences  granted  to  the  Commissioner-General"
"","","","of  Rehabilitation  by  any  regulatory  body  or"
"","","","authority,  Provincial  Council  or  local  authority"
"","","","subsisting or having effect on the day immediately"
"20","","","preceding the appointed date shall on and after the"
"","","","appointed  date  be  deemed  to  be  approvals  or"
"","","","licences granted to the Bureau;"
"","","(f)","all Judgments, decrees or orders entered in favour"
"","","","of  or  against  the  Commissioner-General  of"
"25","","","Rehabilitation  by  any  court  in  any  action  or"
"","","","proceeding shall on and after the appointed date be"
"","","","deemed to be judgments, decrees or orders entered"
"","","","in favour of or against the Bureau; and"
"","","(g)","all Protective Accommodation and Rehabilitation"
"30","","","Centres  approved  and  maintained  under  the"
"","","","Commissioner- General of Rehabilitation shall on"
"","","","and  after  the  appointed  date  be  deemed  to  be"
"","","","Centres  for  Rehabilitation  established  under  the"
"","","","provisions of this Act."
