"","6
Bureau  of  Rehabilitation",""
"","7. 
(1) The Minister shall appoint one of the appointed","Chairperson"
"","","of  the"
"","members to be the Chairperson of the Council.",""
"","","Council"
"","(2) The Chairperson may resign from his office by letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"5","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","Minister.",""
"","(3)  The  Minister  may  for  reasons  assigned  remove  the",""
"","Chairperson from the office of Chairperson.",""
"","(4) Subject to the provisions of subsections (2) and (3),",""
"10","the term of office of the Chairperson shall be the period of",""
"","his membership of the Council.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"15","absence from Sri Lanka or any other cause, the Minister may",""
"","appoint any other appointed member to act as the Chairperson",""
"","in addition to his normal duties as an appointed member.",""
"","8.
A person shall be disqualified from being appointed","Disqualifications"
"","","from  being  a"
"","or continuing as a member of the Council, if he –",""
"","","member  of"
