"","14
Bureau  of  Rehabilitation",""
"","(2) The Minister may, by Order published in the Gazette,",""
"","specify  the  areas  which  the  powers,  duties  and  functions",""
"","under this Act may be exercised, performed and discharged",""
"","by the authorised members of the Forces.",""
"5","(3) The powers, duties and functions conferred or imposed",""
"","upon authorised members of the Forces by this section shall",""
"","be exercised, performed and discharged notwithstanding that",""
"","such  powers,  duties  and  functions  are  not  conferred  or",""
"","imposed  upon  them  by  the  provisions  of  the  Army  Act",""
"10","(Chapter 357), the Navy Act (Chapter 358) or the Air Force",""
"","Act (Chapter 359).",""
"","18.
The Services of any Medical Officer or any other","Use  of"
"","","services  of"
"","officer  or  employee  of  the  Department  of  Health  or  any",""
"","","officers  of"
"","university or any medical practitioner or any other competent",""
"","","Department"
"15","person engaged in a similar service, may be obtained, subject","of  Health,"
"","","etc."
"","to the approval of the Director-General of Health Services,",""
"","or other relevant authority as the case may be, to assist in the",""
"","Centres for Rehabilitation established under this Act.",""
