"","11
Bureau  of  Rehabilitation",""
"","(b)
if  he  had  done  any  act  which  the  Council  has",""
"","decided to be of a fraudulent or illegal character or",""
"","is prejudicial to the interests of the Bureau; or",""
"","(c)
has failed to comply with any direction issued by",""
"5","the  Council.",""
"","(6)  The  Commissioner-General  shall  be  paid  such",""
"","remuneration as may be determined by the Council.",""
"","16.
(1) Subject to the provisions of this Act, the Bureau","Staff  of  the"
"","","Bureau"
"","may employ or appoint such officers and employees as may",""
"10","be  necessary  for  the  efficient  exercise,  performance  and",""
"","discharge of its powers, duties and functions.",""
"","(2)  The  Council  shall  have  the  power  subject  to  the",""
"","provision of the Act to –",""
"","(a)
exercise disciplinary control over and dismiss the",""
"15","officers  and  employees  of  the  Bureau  appointed",""
"","under subsection (1);",""
"","(b)
determined the terms and conditions of service of",""
"","officers  and  employees  of  the  Bureau  appointed",""
"","under subsection (1); and",""
"20","(c)
fix the rates at which such officers and employees",""
"","shall be remunerated with the concurrence of the",""
"","Minister assigned the subject of Finance.",""
"","(3) All officers and employees of the Bureau shall, within",""
"","one month of employment, declare in writing to the Bureau",""
"25","of their personal direct or indirect interest to the affairs and",""
"","transactions  of  the  Bureau  including  those  of  their  close",""
"","relations or, concerns in which such officer or employee has",""
"","a substantial interest.",""
"","(4) The Bureau may establish and regulate pension and",""
"30","provident  funds  and  schemes  for  the  benefit  of  the",""
