"","8","eypd; gpuzhe;J kd;wk;"
"","","($l;bizj;jy;)"
"","","(M)
gjtpfis  tfpg;gth;fs;  jtpu>  FOtpd;  mq;fj;j"
"","","th;fisj; njhpT nra;J nfhs;sy; kw;Wk; mth;fS"
"","","ila gjtpf; fhyk; kw;Wk; mth;fSila jj;Jtq;fs;"
"","","kw;Wk; gzpfs;@"
"5","","(,) mq;fj;Jtj;ij tifg;gLj;jy;> mq;fj;jth;fisr;"
"","","Nrh;j;Jf;  nfhs;sy;>  ePf;fy;>  tpyFjy;  kw;Wk;"
"","","mq;fj;Jtf; fl;lzk;@"
"","","(<)
$l;Lj;jhgdj;jpd; Mjdq;fs;> epUtfpj;jy; kw;Wk;"
"","","Kfhik  nra;jy;>  mjd;  epjpaq;fspd;  nghWg;Gj;"
"10","","jd;ik> fzf;Ffisg; Ngzy; kw;Wk; fzf;fha;T@"
"","","(c)
FOtpd;  VNjDk;  $l;lj;jpd;NghJ  filg;gpbf;f"
"","","Ntz;ba xOq;F Kiwfs;> mjd; $l;l elg;ngz;"
"","","kw;Wk; $l;lq;fspd; NghJ gzpfis Nkw;nfhs;sy;@"
"","","kw;Wk;"
"15","","(C)
nghJthf  $l;Lj;jhgdj;jpd;  gzpfis  Kfhik"
"","","nra;jy; kw;Wk; mjd; Fwpf;Nfhs;fis epiwNtw;wpf;"
"","","nfhs;sy;."
