"","","","kPz;LtUk; nrytpdk;","290,948,462,000","",""
"","","","%yjdr;  nrytpdk;","21,430,705,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","103","ghJfhg;G  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","5,084,401,000","5,727,188,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","7,234,222,000","323,710,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,049,212,000","154,246,000"
"10","jiyg;G","222",",yq;if  jiug;gil","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","161,186,325,000","3,388,054,000"
"","jiyg;G","223",",yq;if  flw;gil","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","51,639,655,000","4,739,150,000"
"","jiyg;G","224",",yq;if  thd;gil","","",""
"15","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","37,746,699,000","6,490,166,000"
"","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","19,060,536,000","122,357,000"
"","jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","47,412,000","173,834,000"
