"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","192","msTf;  $Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  Nritfs;","","Kw;gzk;","6,000,000","3,500,00","33,000,000","—"
"","","jpizf;fsk;","","","","","",""
"","193","Njrpa Gyikr;nrhj;J","29901","mur  mYtyh;fSf;fhd","","","",""
"","",",yq;if  mYtyfk;","","Kw;gzk;","5,000,000","1,800,000","17,000,000","—"
"5","","","","","","","",""
"","194","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","6,000,000","4,200,000","42,000,000","—"
"","195","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","6,500,000","1,800,000","30,000,000","—"
"","","gjpthsh;)  jpizf;fsk;","","","","","",""
"10","","","","","","","",""
"","196","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","","","","—"
"","","Mizf;FO","","Kw;gzk;","2,000,000","700,000","20,000,000",""
"","197","nerTf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","5,000,000","2,000,000","30,000,000","—"
"15","198","tspkz;lytpay;  jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","8,000,000","5,800,000","55,000,000","—"
"","199",",yq;ifg;  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","675,000,000","263,500,000","2,000,000,000","—"
"","200",",yq;ifg;  Gifapujj;","30602","Gifapujf;  fsQ;rpaq;fs;","","","",""
"","","jpizf;fsk;","","Kw;gzf;  fzf;F","1,700,000,000","1,700,000,000","7,500,000,000","1,500,000,000"
"20","","","","","","","",""
"","201","Nkhl;lhh; Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","26,000,000","17,800,000","158,000,000","—"
"","202","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","900,000,000","470,000,000","2,200,000,000","—"
