"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","41,000,000","13,000,000","160,000,000",""
"","2","gpujk  mikr;rh;","00201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","mYtyfk;","","Kw;gzk;","19,000,000","8,000,000","80,000,000",""
"5","3","cah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","1,000,000","100,000","2,000,000",""
"","4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","3,500,000","2,500,000","27,000,000",""
"","5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","mYtyfk;","","Kw;gzk;","11,000,000","4,300,000","30,000,000",""
"","6","ePjpr;  Nritfs;  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","3,000,000","1,300,000","13,000,000",""
"","7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","3,000,000","1,400,000","11,000,000",""
"15","8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","epaha rig","","Kw;gzk;","1,500,000","400,000","3,500,000",""
"","9",",yQ;rk; my;yJ Coy;fs; gw;wpa","01001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","rhh;j;Jjy;fisGydha;T","","Kw;gzk;","8,000,000","3,500,000","30,000,000",""
"","","nra;tjw;fhd  Mizf;FO","","","","","",""
