"","","","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","281,070,000
kPz;LtUk; nrytpdk;","","",""
"","","","171,900,000
%yjdr;  nrytpdk;","","",""
"5","","mikT  tUkhW  :—","","","",""
"","jiyg;G","439","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","31,700,000","3,680,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","69,900,000","142,100,000",""
"10","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","179,470,000","26,120,000",""
"","","","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","","677,210,000
kPz;LtUk; nrytpdk;","","",""
"","","","91,720,000","","",""
"15","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","408","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","24,000,000","3,000,000",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","653,210,000","88,720,000","45"
