"","59","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","7,100,000","2,000,000","35,000,000","—"
"","","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","","","",""
"","",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","","",""
"","","gaph;r;  nra;iffs;    kw;Wk;","","","","","",""
"","","njhopw;rhiyfis","","","","","",""
"5","","","","","","","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;","","","","","",""
"","","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"","60","efu  mgptpUj;jp>  fiuNahu","41101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","14,200,000","4,200,000","170,000,000","—"
"","","ghJfhg;G>  fopTg;  nghUs;","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","","mfw;Wif  kw;Wk;  rKjha","","","","","",""
"","","J}a;ikg;gLj;jy;  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","61","ntspehl;L  njhopy;tha;g;G","41201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"15","","Nkk;ghL  kw;Wk;  re;ijg;","","Kw;gzk;","85,300,000","26,500,000","50,000,000",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","62","epjp  %yjdr;  re;ij  kw;Wk;","41301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","2,800,000","100,000","8,000,000","—"
"","","mur  njhopy;  Kaw;rp","","Kw;gzk;","","","",""
"20","","kWrPuikg;G  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","63","rKh;j;jp tjptplg; nghUshjhu>","41401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","4,400,000","1,400,000","193,000,000","—"
"","","Ez;  epjpa>  Ranjhopy;","","Kw;gzk;","","","",""
"","","kw;Wk;  tpahghu  mgptpUj;jp","","","","","",""
"","",",uh[hq;
;f  mikr;rh;","","","","","",""
"25","","","","","","","",""
