"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,942,500,000","61,500,000"
"","jiyg;G","22","epu;thfj;jpw;fhd  ghuhSkd;w  Mizahsu;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26,600,000","300,000"
"5","jiyg;G","23","fzf;fha;T  Nrit  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46,080,000","1,550,000"
"","jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80,110,000","8,300,000"
"","jiyg;G","25","vy;iy  epu;za  Mizf;FO","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","13,230,000","80,000"
"","","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","","4,181,600,000
kPz;LtUk; nrytpdk;","",""
"","","","1,311,500,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","101","Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs; mikr;rh;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","413,300,000","82,900,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","697,900,000","522,500,000"
