"","","mikT  tUkhW  :—","",""
"","jiyg;G","424","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis",""
"","","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;",""
"","","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp",""
"","","",",uh[hq;f  mikr;rh;",""
"5","","","",""
"","","","33,953,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","7,100,000"
"","jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;",""
"","","","1,409,118,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","669,255,000"
"","jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;",""
"","","","1,601,235,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","169,382,000"
"10","","","",""
"","jiyg;G","294","Njrpa  kpUff;  fhl;rprhiyfs;  jpizf;fsk;",""
"","","","525,430,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","384,234,000"
"","","","ePh;toq;fy;  mikr;R",""
"","","","125,837,000
kPz;LtUk; nrytpdk;",""
"","","","75,659,163,000",""
"15","","","%yjdr;  nrytpdk;",""
"","","mikT  tUkhW  :—","",""
"","jiyg;G","166","ePh;toq;fy;  mikr;rh;",""
"","","","125,837,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","487,545,000"
"","","","-
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","75,171,618,000"
"20","","","fpuhkpa  kw;Wk;  gpuNjr  FbePh;  toq;fy;  fUj;jpl;
;l  mgptpUj;jp  ,uh[hq;f  mikr;R",""
"","","","205,116,000
kPz;LtUk; nrytpdk;",""
"","","","2,575,884,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW  :—","",""
"","jiyg;G","433","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;
;l mgptpUj;jp ,uh[hq;f mikr;rh;",""
"","","","32,562,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,642,000"
"25","","","",""
"","","","1,107,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,249,689,000"
