"","","mikT  tUkhW  :—","","",""
"","jiyg;G","425","ney;  kw;Wk;  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>","",""
"","","","gotiffs;>  kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if","",""
"","","","Nkk;ghL> tpij cw;gj;jp kw;Wk; cah;njhopy;El;g tptrha","",""
"","","",",uh[hq;f  mikr;rh;","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","625,000,000","1,800,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","484,200,000","2,893,800,000"
"","jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","466,730,000","38,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","7,363,370,000","1,632,300,000"
"10","","","","",""
"","","","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>  ,urhad  cuq;fs;  kw;Wk;","",""
"","","","fpUkpehrpdp  ghtid  xOq;FWj;Jif  ,uh[hq;f  mikr;R","",""
"","","","35,110,900,000
kPz;LtUk; nrytpdk;","",""
"","","","7,700,000
%yjdr;  nrytpdk;","",""
"15","","mikT  tUkhW  :—","","",""
"","jiyg;G","426","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>  ,urhad  cuq;fs;  kw;Wk;","",""
"","","","fpUkpehrpdp  ghtid  xOq;FWj;Jif  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","106,600,000","1,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","35,004,300,000","6,000,000"
"","","","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","",""
"20","","","","",""
"","","","rhh;e;j  njhopy;  ,uh[hq;f  mikr;R","",""
"","","","1,016,200,000
kPz;LtUk; nrytpdk;","",""
"","","","735,400,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"25","jiyg;G","427","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","",""
"","","","rhh;e;j  njhopy;  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","368,900,000","3,200,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","126,500,000"
