"","9
xJf;fPL"
"","Kjyhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;lthW"
"","Nenuhj;j jiyg;gpd; fPo; fhzg;gLfpd;w Nenuhj;j"
"","epfo;r;rpj;jpl;lj;jpw;Ff;  Fwpj;njhJf;fg;gl;l"
"","gzq;fSs;  cs;slf;fg;gl;ljhff;  fUjg;gLjy;"
"5","Ntz;Lk;
;
; @"
"","(M) mj;jifa 
jPh;khdq;fSf;fhd 
,uz;lhk;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","jiyg;gpd; 
fPo; 
fhzg;gLk; 
VNjDk;"
"","epfo;r;rpj;jpl;lj;jpw;F  mj;jifa  jPh;khdj;jpdhy;"
"10","Fwpj;njhJf;fg;gl;l  gzq;fspypUe;J  me;je;j"
"","fhyg;gFjpapd; NghJ nrytplg;gl;Ls;s mj;jifa"
"","vy;yhg;  gzj;njhiffSk;
;  kw;Wk;  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neu;  Kw;Nghe;j  ehsd;W"
"","nrytplg;gl;buhj vitNaDk; gzj; njhiffSk;"
"15","vy;yh  Nehf;fq;fSf;fhfTk;  ,r;rl;lj;
;jpw;fhd"
"",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW"
"","Nenuhj;j  jiyg;gpd;fPo;  fhzg;gLk;  Nenuhj;j"
"","epfo;r;rpj;jpl;lj;jpw;Ff;  Fwpj;njhJf;fg;gl;l"
"","gzq;fSs;  cs;slf;fg;gl;ljhff;  fUjg;gLjy;"
"20","Ntz;Lk;
 @ mj;Jld;"
"","(,) mj;jifa 
jPh;khdq;fSf;fhd 
%d;whk;"
"","ml;ltizapy;
;  Fwpj;Jiuf;fg;gl;l  Kw;gzf;"
"","fzf;Fr;  nraw;ghLfs;  njhlu;gpy;  me;je;j"
"","fhyg;gFjpapd;  NghJ  jpul;Lepjpaj;jpypUe;J"
"25","Kw;gzq;fs;  vd;wtifahfr;  nrYj;jg;gl;l"
"","vitNaDk;  mj;jifa  gzj;njhiffs;  kw;Wk;"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Neu;Kw;Nghe;j ehsd;W"
"","nrytplg;gl;buhj vitNaDk; gzj; njhiffSk;"
"","vy;yh  Nehf;fq;fSf;fhfTk;  ,r;rl;lj;jpw;fhd"
"30","%d;whk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l"
"","Nenuhj;j  nraw;ghLfSf;F  Fwpj;njhJf;fg;gl;l"
"","gzq;fSs;  cs;slf;fg;gl;ljhff;  fUg;gLjy;"
"","Ntz;Lk;."
