"","2
xJf;fPL"
"","epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J  toq;"
"","fg;gl  Ntz;Lnkd  ,j;jhy;  mjpfhukspf;fg;"
"","gl;Ls;s  nfhLg;gdTfspypUe;J  vjpu;nfhs;sg;"
"","gLjy; Ntz;Lk;@ mj;Jld;"
"5","(M) murhq;fj;jpw;fhfTk; 
mjd; 
rhh;gpYk;"
"",",yq;ifapNyh  my;yJ  ,yq;iff;F  ntspapNyh"
"","jpul;lg;gl  Ntz;ba  gzq;fSf;fhf  ,iaghd"
"","rl;lq;fspd;  epajpfspd;gb  ,j;jhy;  mjpfhu"
"","kspf;fg;gLfpd;w epjpahz;L 2020 ,y; nra;ag;gl;l"
"10","fld;  ngWifapypUe;J  vjpu;nfhs;sg;gLjy;"
"","Ntz;Lk;.  Mapd;>  epjpahz;L  2020  ,d;NghJ"
"","my;yJ epjpahz;L 2020 ,d; Kbtpy; nfhLf;fg;gl;l"
"","VNjDk;  Neuj;jpy;  mj;jifa  fld;  ngWifapd;"
"","epYitahfTs;s  kPjp  ,uz;lhapuj;J  mWE}w;W"
"15","Ik;gJ  gpy;ypad;  &ghit  tpQ;RjyhfhJ"
"","vd;gJld;> mj;jifa fld;fs; gw;wpa tpguq;fs;"
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt"
"","(nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd; fPo; ghuhS"
"","kd;wj;jpy; Kd;itf;fg;glj; Njitg;gLj;jg;gLk;"
"20",",Wjpahd tuTnryTj; jpl;l epiy mwpf;ifapy;"
"","Nru;f;fg;gLjy; Ntz;Lk;:"
"","Mapd;> 2020 Mk; epjpahz;bd;NghJ jpul;lg;gl;l"
"","nkhj;j  FWfpafhy  fld;ngWiff;Fk;  2020  Mk;"
"","epjpahz;bd;NghJ nra;ag;gl;l FWfpafhy fld;"
"25","ngWifapd;  nkhj;j  nfhLj;Jj;jPh;j;jYf;Fk;"
"",",ilapyhd  tpj;jpahrk;>  ,g;gphptpy;  Fwpj;Jiuf;"
"","fg;gl;lthW  2020  Mk;  epjpahz;bd;NghJ"
"","nra;ag;gl;l  fld;  ngWifia  fzf;fpLk;"
"","Nehf;fq;fSf;fhf  FWfpafhy  fld;  ngWifapd;"
"30","njhifia  KbT  nra;tjpy;  kl;Lk;  ftdj;jpw;"
"","nfhs;sg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;    cl;gphptpy;     Fwpg;gPL nra;ag;gl;l ,uz;lhapuj;J"
"","IE}w;W  Kg;gj;njl;L  gpy;ypad;  ,Ugj;jpnuz;L  kpy;ypad;"
"","&gh gzj;njhif ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy;"
"35","Fwpj;Jiuf;fg;gl;Ls;sthW nrytplg;glyhk;."
