"","jiyg;G","","k
z
LtUk;","%yjdr;","36"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","","384,212,000
kPz;LtUk; nrytpdk;","",""
"","","","20,126,290,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","123","efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;","",""
"","","","219,209,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","8,237,000",""
"","","","-
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","20,107,399,000",""
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","",""
"","","","165,003,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","10,654,000","xJf;fPL"
"","","","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","",""
"10","","","","",""
"","","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;R","",""
"","","","1,451,155,000
kPz;LtUk; nrytpdk;","",""
"","","","23,337,556,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"15","jiyg;G","411","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","",""
"","","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;rh;","",""
"","","","879,105,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,975,000",""
"","","","283,137,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","22,902,621,000",""
"","jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","","","",""
"20","","","288,913,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","432,960,000",""
