"","jiyg;G","","","k
z
LtUk;","48
     %yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","Rw;whly;  mikr;R","",""
"","","","961,350,000
kPz;LtUk; nrytpdk;","",""
"","","","320,120,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","160","Rw;whly;  mikr;rh;","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","290,850,000","9,780,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","670,500,000","310,340,000"
"","","","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","",""
"","","","100,113,000
kPz;LtUk; nrytpdk;","","xJf;fPL"
"","","","1,356,152,000","",""
"10","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","100,113,000","41,014,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,315,138,000"
"15","","","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis","",""
"","","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;","",""
"","","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","3,569,736,000
kPz;LtUk; nrytpdk;","",""
"","","","","",""
"20","","","%yjdr;  nrytpdk;","",""
