"","jiyg;G","326","rKjha  mbg;gil  rPu;jpUj;j  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","322,644,000","13,866,000"
"","","","Rfhjhu  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","123,775,998,000","",""
"","","","","35,800,000,000","",""
"5","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","111","Rfhjhu  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","106,877,998,000","4,389,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","16,357,000,000","31,313,000,000"
"10","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","41,000,000","1,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","500,000,000","97,000,000"
"","","","RNjr itj;jpa Nkk;ghl;L> fpuhkpa kw;Wk; MAh;Ntj","","",""
"","","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","","",""
"","","",",uh[hq;f  mikr;R","","",""
"15","","","","","",""
"","","","kPz;LtUk; nrytpdk;","1,844,000,000","",""
"","","","%yjdr;  nrytpdk;","109,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","416","RNjr itj;jpa Nkk;ghl;L> fpuhkpa kw;Wk; MAh;Ntj","","",""
"20","","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","136,000,000","16,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","5,500,000"
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","","","114,000,000","5,500,000"
"25","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1,594,000,000","82,000,000"
